===== online-host symbols =====
    22: 00005ef4   152 FUNC    GLOBAL DEFAULT   10 uc_api_enable_m_ol_host
    52: 00007698    76 FUNC    GLOBAL DEFAULT   10 uc_api_m_cloud_info_send_dev_traffic
    66: 000077d0   124 FUNC    GLOBAL DEFAULT   10 uc_api_m_rub_net_push_strange_host_info
   269: 0001af3c   260 FUNC    GLOBAL DEFAULT   10 uc_api_lib_ol_hosts_get_hdl_reg
  00032168 -32104(gp) 0001af3c 0001af3c FUNC     10 uc_api_lib_ol_hosts_get_hdl_reg
===== online-host strings =====
   2539 uc_api_lib_led_set_hdl_reg
23389-   1b188:	24421054 	addiu	v0,v0,4180
23390-   1b18c:	afa20014 	sw	v0,20(sp)
23391-   1b190:	24c61500 	addiu	a2,a2,5376
23392-   1b194:	24e714c0 	addiu	a3,a3,5312
23393-   1b198:	0320f809 	jalr	t9
23394-   1b19c:	24050002 	li	a1,2
23395:   1b1a0:	10000010 	b	1b1e4 <uc_api_lib_ol_hosts_get_hdl_reg@@Base+0x2a8>
23396-   1b1a4:	00001021 	move	v0,zero
23397-   1b1a8:	8f8283ac 	lw	v0,-31828(gp)
23398-   1b1ac:	8f9981c4 	lw	t9,-32316(gp)
23399-   1b1b0:	8c440000 	lw	a0,0(v0)
23400-   1b1b4:	240200c8 	li	v0,200
23401-   1b1b8:	afa20010 	sw	v0,16(sp)
23402-   1b1bc:	8f828024 	lw	v0,-32732(gp)
23403-   1b1c0:	24421070 	addiu	v0,v0,4208
23404-   1b1c4:	8f868024 	lw	a2,-32732(gp)
23405-   1b1c8:	8f878024 	lw	a3,-32732(gp)
23406-   1b1cc:	afa20014 	sw	v0,20(sp)
23407-   1b1d0:	24c61500 	addiu	a2,a2,5376
23408-   1b1d4:	24e714c0 	addiu	a3,a3,5312
23409-   1b1d8:	0320f809 	jalr	t9
23410-   1b1dc:	24050003 	li	a1,3
23411-   1b1e0:	2402ffff 	li	v0,-1
23412-   1b1e4:	8fbf0044 	lw	ra,68(sp)
23413-   1b1e8:	8fb20040 	lw	s2,64(sp)
23414-   1b1ec:	8fb1003c 	lw	s1,60(sp)
23415-   1b1f0:	8fb00038 	lw	s0,56(sp)
23416-   1b1f4:	03e00008 	jr	ra
23417-   1b1f8:	27bd0048 	addiu	sp,sp,72
23418-
23419-0001b1fc <uc_api_lib_guard_set_hdl_reg@@Base>:
23420-   1b1fc:	3c1c0002 	lui	gp,0x2
23421-   1b200:	279cecd4 	addiu	gp,gp,-4908
23422-   1b204:	0399e021 	addu	gp,gp,t9
23423-   1b208:	27bdffd0 	addiu	sp,sp,-48
23424-   1b20c:	afbf002c 	sw	ra,44(sp)
23425-   1b210:	afbc0020 	sw	gp,32(sp)
23426-   1b214:	24020003 	li	v0,3
23427-   1b218:	afa20010 	sw	v0,16(sp)
23428-   1b21c:	8fa20040 	lw	v0,64(sp)
23429-   1b220:	8f998024 	lw	t9,-32732(gp)
23430-   1b224:	afa20014 	sw	v0,20(sp)
23431-   1b228:	8fa20044 	lw	v0,68(sp)
23432-   1b22c:	2739b040 	addiu	t9,t9,-20416
23433-   1b230:	0320f809 	jalr	t9
23434-   1b234:	afa20018 	sw	v0,24(sp)
23435-   1b238:	8fbf002c 	lw	ra,44(sp)
23436-   1b23c:	03e00008 	jr	ra
23437-   1b240:	27bd0030 	addiu	sp,sp,48
23438-
23439-0001b244 <uc_api_lib_guard_get_hdl_reg@@Base>:
23440-   1b244:	3c1c0002 	lui	gp,0x2
23441-   1b248:	279cec8c 	addiu	gp,gp,-4980
23442-   1b24c:	0399e021 	addu	gp,gp,t9
23443-   1b250:	27bdffd0 	addiu	sp,sp,-48
23444-   1b254:	afbf002c 	sw	ra,44(sp)
23445-   1b258:	afbc0020 	sw	gp,32(sp)
23446-   1b25c:	24020002 	li	v0,2
23447-   1b260:	afa20010 	sw	v0,16(sp)
23448-   1b264:	8fa20040 	lw	v0,64(sp)
23449-   1b268:	8f998024 	lw	t9,-32732(gp)
23450-   1b26c:	afa20014 	sw	v0,20(sp)
23451-   1b270:	8fa20044 	lw	v0,68(sp)
23452-   1b274:	2739b040 	addiu	t9,t9,-20416
23453-   1b278:	0320f809 	jalr	t9
23454-   1b27c:	afa20018 	sw	v0,24(sp)
23455-   1b280:	8fbf002c 	lw	ra,44(sp)
23456-   1b284:	03e00008 	jr	ra
23457-   1b288:	27bd0030 	addiu	sp,sp,48
23458-
23459-0001b28c <uc_api_lib_dns_optimize_hdl_reg@@Base>:
23460-   1b28c:	3c1c0002 	lui	gp,0x2
23461-   1b290:	279cec44 	addiu	gp,gp,-5052
23462-   1b294:	0399e021 	addu	gp,gp,t9
23463-   1b298:	27bdffd0 	addiu	sp,sp,-48
23464-   1b29c:	afbf002c 	sw	ra,44(sp)
23465-   1b2a0:	afbc0020 	sw	gp,32(sp)
23466-   1b2a4:	24020001 	li	v0,1
23467-   1b2a8:	afa20010 	sw	v0,16(sp)
23468-   1b2ac:	8fa20040 	lw	v0,64(sp)
23469-   1b2b0:	8f998024 	lw	t9,-32732(gp)
23470-   1b2b4:	afa20014 	sw	v0,20(sp)
23471-   1b2b8:	8fa20044 	lw	v0,68(sp)
23472-   1b2bc:	2739b040 	addiu	t9,t9,-20416
23473-   1b2c0:	0320f809 	jalr	t9
23474-   1b2c4:	afa20018 	sw	v0,24(sp)
23475-   1b2c8:	8fbf002c 	lw	ra,44(sp)
23476-   1b2cc:	03e00008 	jr	ra
23477-   1b2d0:	27bd0030 	addiu	sp,sp,48
23478-
23479-0001b2d4 <uc_api_lib_safe_check_hdl_reg@@Base>:
23480-   1b2d4:	3c1c0002 	lui	gp,0x2
23481-   1b2d8:	279cebfc 	addiu	gp,gp,-5124
23482-   1b2dc:	0399e021 	addu	gp,gp,t9
23483-   1b2e0:	27bdffd0 	addiu	sp,sp,-48
23484-   1b2e4:	afbf002c 	sw	ra,44(sp)
23485-   1b2e8:	afbc0020 	sw	gp,32(sp)
23486-   1b2ec:	8fa20040 	lw	v0,64(sp)
23487-   1b2f0:	8f998024 	lw	t9,-32732(gp)
23488-   1b2f4:	afa00010 	sw	zero,16(sp)
23489-   1b2f8:	afa20014 	sw	v0,20(sp)
23490-   1b2fc:	8fa20044 	lw	v0,68(sp)
23491-   1b300:	2739b040 	addiu	t9,t9,-20416
23492-   1b304:	0320f809 	jalr	t9
23493-   1b308:	afa20018 	sw	v0,24(sp)
23494-   1b30c:	8fbf002c 	lw	ra,44(sp)
23495-   1b310:	03e00008 	jr	ra
23496-   1b314:	27bd0030 	addiu	sp,sp,48
23497-   1b318:	3c1c0002 	lui	gp,0x2
23498-   1b31c:	279cebb8 	addiu	gp,gp,-5192
23499-   1b320:	0399e021 	addu	gp,gp,t9
23500-   1b324:	27bdff98 	addiu	sp,sp,-104
23501-   1b328:	afbf0064 	sw	ra,100(sp)
23502-   1b32c:	afb30060 	sw	s3,96(sp)
23503-   1b330:	afb2005c 	sw	s2,92(sp)
23504-   1b334:	afb10058 	sw	s1,88(sp)
23505-   1b338:	afb00054 	sw	s0,84(sp)
23506-   1b33c:	afbc0010 	sw	gp,16(sp)
23507-   1b340:	00e08021 	move	s0,a3
23508-   1b344:	00808821 	move	s1,a0
23509-   1b348:	10e00004 	beqz	a3,1b35c <uc_api_lib_safe_check_hdl_reg@@Base+0x88>
23510-   1b34c:	00c09821 	move	s3,a2
23511-   1b350:	8ce20000 	lw	v0,0(a3)
23512-   1b354:	1440000a 	bnez	v0,1b380 <uc_api_lib_safe_check_hdl_reg@@Base+0xac>
23513-   1b358:	8f9981dc 	lw	t9,-32292(gp)
23514-   1b35c:	8f848024 	lw	a0,-32732(gp)
23515-   1b360:	8f868024 	lw	a2,-32732(gp)
23516-   1b364:	8f998398 	lw	t9,-31848(gp)
23517-   1b368:	248414c0 	addiu	a0,a0,5312
23518-   1b36c:	24c614d8 	addiu	a2,a2,5336
23519-   1b370:	0320f809 	jalr	t9
23520-   1b374:	24050080 	li	a1,128
23521-   1b378:	8fbc0010 	lw	gp,16(sp)
23522-   1b37c:	8f9981dc 	lw	t9,-32292(gp)
23523-   1b380:	27a70018 	addiu	a3,sp,24
23524-   1b384:	00e02021 	move	a0,a3
23525-   1b388:	8e120000 	lw	s2,0(s0)
23526-   1b38c:	afa70048 	sw	a3,72(sp)
23527-   1b390:	00002821 	move	a1,zero
23528-   1b394:	0320f809 	jalr	t9
23529-   1b398:	24060030 	li	a2,48
23530-   1b39c:	8e060004 	lw	a2,4(s0)
23531-   1b3a0:	02602821 	move	a1,s3
23532-   1b3a4:	0240c821 	move	t9,s2
23533-   1b3a8:	0320f809 	jalr	t9
23534-   1b3ac:	02202021 	move	a0,s1
23535-   1b3b0:	8fbc0010 	lw	gp,16(sp)
23536-   1b3b4:	8fa70048 	lw	a3,72(sp)
23537-   1b3b8:	02202021 	move	a0,s1
23538-   1b3bc:	8f998138 	lw	t9,-32456(gp)
23539-   1b3c0:	afa2001c 	sw	v0,28(sp)
23540-   1b3c4:	00002821 	move	a1,zero
23541-   1b3c8:	0320f809 	jalr	t9
23542-   1b3cc:	24060030 	li	a2,48
23543-   1b3d0:	8fbf0064 	lw	ra,100(sp)
23544-   1b3d4:	8fb30060 	lw	s3,96(sp)
23545-   1b3d8:	8fb2005c 	lw	s2,92(sp)
23546-   1b3dc:	8fb10058 	lw	s1,88(sp)
23547-   1b3e0:	8fb00054 	lw	s0,84(sp)
23548-   1b3e4:	03e00008 	jr	ra
23549-   1b3e8:	27bd0068 	addiu	sp,sp,104
23550-   1b3ec:	3c1c0002 	lui	gp,0x2
23551-   1b3f0:	279ceae4 	addiu	gp,gp,-5404
23552-   1b3f4:	0399e021 	addu	gp,gp,t9
23553-   1b3f8:	27bdffa0 	addiu	sp,sp,-96
23554-   1b3fc:	afbf005c 	sw	ra,92(sp)
23555-   1b400:	afb20058 	sw	s2,88(sp)
23556-   1b404:	afb10054 	sw	s1,84(sp)
23557-   1b408:	afb00050 	sw	s0,80(sp)
23558-   1b40c:	afbc0010 	sw	gp,16(sp)
23559-   1b410:	00e08021 	move	s0,a3
23560-   1b414:	10e00004 	beqz	a3,1b428 <uc_api_lib_safe_check_hdl_reg@@Base+0x154>
23561-   1b418:	00808821 	move	s1,a0
23562-   1b41c:	8ce20000 	lw	v0,0(a3)
23563-   1b420:	1440000a 	bnez	v0,1b44c <uc_api_lib_safe_check_hdl_reg@@Base+0x178>
23564-   1b424:	8f9981dc 	lw	t9,-32292(gp)
23565-   1b428:	8f848024 	lw	a0,-32732(gp)
23566-   1b42c:	8f868024 	lw	a2,-32732(gp)
23567-   1b430:	8f998398 	lw	t9,-31848(gp)
23568-   1b434:	248414c0 	addiu	a0,a0,5312
23569-   1b438:	24c614d8 	addiu	a2,a2,5336
23570-   1b43c:	0320f809 	jalr	t9
23571-   1b440:	2405006f 	li	a1,111
23572-   1b444:	8fbc0010 	lw	gp,16(sp)
23573-   1b448:	8f9981dc 	lw	t9,-32292(gp)
23574-   1b44c:	27a70018 	addiu	a3,sp,24
23575-   1b450:	00e02021 	move	a0,a3
===== registration constants / module command hints =====
154-    4e20:	34460080 	ori	a2,v0,0x80
155-    4e24:	24050004 	li	a1,4
156-    4e28:	03200008 	jr	t9
157-    4e2c:	27bd0020 	addiu	sp,sp,32
158-    4e30:	3c1c0003 	lui	gp,0x3
159-    4e34:	279c50a0 	addiu	gp,gp,20640
160-    4e38:	0399e021 	addu	gp,gp,t9
161-    4e3c:	27bdffc0 	addiu	sp,sp,-64
162-    4e40:	afbf003c 	sw	ra,60(sp)
163-    4e44:	afb40038 	sw	s4,56(sp)
164-    4e48:	afb30034 	sw	s3,52(sp)
165-    4e4c:	afb20030 	sw	s2,48(sp)
166-    4e50:	afb1002c 	sw	s1,44(sp)
167-    4e54:	afb00028 	sw	s0,40(sp)
168-    4e58:	afbc0020 	sw	gp,32(sp)
169-    4e5c:	00809821 	move	s3,a0
170-    4e60:	00a09021 	move	s2,a1
171-    4e64:	00c08821 	move	s1,a2
172-    4e68:	00008021 	move	s0,zero
173-    4e6c:	8f998230 	lw	t9,-32208(gp)
174-    4e70:	02502821 	addu	a1,s2,s0
175-    4e74:	02303023 	subu	a2,s1,s0
176-    4e78:	0320f809 	jalr	t9
177-    4e7c:	02602021 	move	a0,s3
178-    4e80:	8fbc0020 	lw	gp,32(sp)
179-    4e84:	18400007 	blez	v0,4ea4 <assign_poll_stop@@Base+0xdc>
180-    4e88:	0040a021 	move	s4,v0
181-    4e8c:	02028021 	addu	s0,s0,v0
182-    4e90:	0211102b 	sltu	v0,s0,s1
183-    4e94:	1440fff6 	bnez	v0,4e70 <assign_poll_stop@@Base+0xa8>
184-    4e98:	8f998230 	lw	t9,-32208(gp)
185-    4e9c:	10000023 	b	4f2c <assign_poll_stop@@Base+0x164>
186-    4ea0:	02001021 	move	v0,s0
187-    4ea4:	8f998110 	lw	t9,-32496(gp)
188-    4ea8:	0320f809 	jalr	t9
189-    4eac:	00000000 	nop
190-    4eb0:	8c440000 	lw	a0,0(v0)
191-    4eb4:	2402ffff 	li	v0,-1
192-    4eb8:	16820004 	bne	s4,v0,4ecc <assign_poll_stop@@Base+0x104>
193-    4ebc:	8fbc0020 	lw	gp,32(sp)
194-    4ec0:	2402000b 	li	v0,11
195-    4ec4:	10820019 	beq	a0,v0,4f2c <assign_poll_stop@@Base+0x164>
196-    4ec8:	02001021 	move	v0,s0
197-    4ecc:	24020004 	li	v0,4
198-    4ed0:	10820016 	beq	a0,v0,4f2c <assign_poll_stop@@Base+0x164>
199-    4ed4:	02001021 	move	v0,s0
200-    4ed8:	8f998390 	lw	t9,-31856(gp)
201-    4edc:	8f8283ac 	lw	v0,-31828(gp)
202-    4ee0:	2410ffff 	li	s0,-1
203-    4ee4:	0320f809 	jalr	t9
204-    4ee8:	8c510000 	lw	s1,0(v0)
205-    4eec:	8fbc0020 	lw	gp,32(sp)
206-    4ef0:	240301f0 	li	v1,496
207-    4ef4:	afa30010 	sw	v1,16(sp)
208-    4ef8:	8f838024 	lw	v1,-32732(gp)
209-    4efc:	8f868024 	lw	a2,-32732(gp)
210-    4f00:	8f878024 	lw	a3,-32732(gp)
211-    4f04:	8f9981c4 	lw	t9,-32316(gp)
212-    4f08:	2463e590 	addiu	v1,v1,-6768
213-    4f0c:	afa30014 	sw	v1,20(sp)
214-    4f10:	afa20018 	sw	v0,24(sp)
215-    4f14:	02202021 	move	a0,s1
216-    4f18:	24c6f688 	addiu	a2,a2,-2424
217-    4f1c:	24e7e580 	addiu	a3,a3,-6784
218-    4f20:	0320f809 	jalr	t9
219-    4f24:	24050003 	li	a1,3
220-    4f28:	02001021 	move	v0,s0
221-    4f2c:	8fbf003c 	lw	ra,60(sp)
222-    4f30:	8fb40038 	lw	s4,56(sp)
223-    4f34:	8fb30034 	lw	s3,52(sp)
224-    4f38:	8fb20030 	lw	s2,48(sp)
225-    4f3c:	8fb1002c 	lw	s1,44(sp)
226-    4f40:	8fb00028 	lw	s0,40(sp)
227-    4f44:	03e00008 	jr	ra
228-    4f48:	27bd0040 	addiu	sp,sp,64
229-    4f4c:	3c1c0003 	lui	gp,0x3
230-    4f50:	279c4f84 	addiu	gp,gp,20356
231-    4f54:	0399e021 	addu	gp,gp,t9
232-    4f58:	27bdfbd8 	addiu	sp,sp,-1064
233-    4f5c:	afbf0424 	sw	ra,1060(sp)
234-    4f60:	afb20420 	sw	s2,1056(sp)
235-    4f64:	afb1041c 	sw	s1,1052(sp)
236-    4f68:	afb00418 	sw	s0,1048(sp)
237-    4f6c:	afbc0010 	sw	gp,16(sp)
238-    4f70:	8f908028 	lw	s0,-32728(gp)
239-    4f74:	00809021 	move	s2,a0
240-    4f78:	27b10018 	addiu	s1,sp,24
241-    4f7c:	26104e30 	addiu	s0,s0,20016
242-    4f80:	02402021 	move	a0,s2
243-    4f84:	02202821 	move	a1,s1
244-    4f88:	0200c821 	move	t9,s0
245-    4f8c:	0320f809 	jalr	t9
246-    4f90:	24060400 	li	a2,1024
247-    4f94:	1c40fffb 	bgtz	v0,4f84 <assign_poll_stop@@Base+0x1bc>
248-    4f98:	02402021 	move	a0,s2
249-    4f9c:	8fbf0424 	lw	ra,1060(sp)
250-    4fa0:	8fb20420 	lw	s2,1056(sp)
251-    4fa4:	8fb1041c 	lw	s1,1052(sp)
252-    4fa8:	8fb00418 	lw	s0,1048(sp)
253-    4fac:	03e00008 	jr	ra
254-    4fb0:	27bd0428 	addiu	sp,sp,1064
255-
256-00004fb4 <_stop_session_write_ev@@Base>:
257-    4fb4:	3c1c0003 	lui	gp,0x3
258-    4fb8:	279c4f1c 	addiu	gp,gp,20252
259-    4fbc:	0399e021 	addu	gp,gp,t9
260-    4fc0:	27bdffd8 	addiu	sp,sp,-40
261-    4fc4:	afbf0024 	sw	ra,36(sp)
262-    4fc8:	afb10020 	sw	s1,32(sp)
263-    4fcc:	afb0001c 	sw	s0,28(sp)
264-    4fd0:	afbc0010 	sw	gp,16(sp)
265-    4fd4:	00808021 	move	s0,a0
266-    4fd8:	14800009 	bnez	a0,5000 <_stop_session_write_ev@@Base+0x4c>
267-    4fdc:	00a08821 	move	s1,a1
268-    4fe0:	8f848024 	lw	a0,-32732(gp)
269-    4fe4:	8f868024 	lw	a2,-32732(gp)
270-    4fe8:	8f998398 	lw	t9,-31848(gp)
271-    4fec:	2484e580 	addiu	a0,a0,-6784
272-    4ff0:	24c60384 	addiu	a2,a2,900
273-    4ff4:	0320f809 	jalr	t9
274:    4ff8:	24050743 	li	a1,1859
275-    4ffc:	8fbc0010 	lw	gp,16(sp)
276-    5000:	8e020008 	lw	v0,8(s0)
277-    5004:	30420001 	andi	v0,v0,0x1
278-    5008:	10400013 	beqz	v0,5058 <_stop_session_write_ev@@Base+0xa4>
279-    500c:	8fbf0024 	lw	ra,36(sp)
280-    5010:	8f998180 	lw	t9,-32384(gp)
281-    5014:	0320f809 	jalr	t9
282-    5018:	2604014c 	addiu	a0,s0,332
283-    501c:	1040000d 	beqz	v0,5054 <_stop_session_write_ev@@Base+0xa0>
284-    5020:	8fbc0010 	lw	gp,16(sp)
285-    5024:	8f828018 	lw	v0,-32744(gp)
286-    5028:	8e030008 	lw	v1,8(s0)
287-    502c:	02202021 	move	a0,s1
288-    5030:	8c591888 	lw	t9,6280(v0)
289-    5034:	2402fffe 	li	v0,-2
290-    5038:	00621024 	and	v0,v1,v0
291-    503c:	ae020008 	sw	v0,8(s0)
292-    5040:	8fbf0024 	lw	ra,36(sp)
293-    5044:	8fb10020 	lw	s1,32(sp)
294-    5048:	8fb0001c 	lw	s0,28(sp)
295-    504c:	03200008 	jr	t9
296-    5050:	27bd0028 	addiu	sp,sp,40
297-    5054:	8fbf0024 	lw	ra,36(sp)
298-    5058:	8fb10020 	lw	s1,32(sp)
299-    505c:	8fb0001c 	lw	s0,28(sp)
300-    5060:	03e00008 	jr	ra
301-    5064:	27bd0028 	addiu	sp,sp,40
302-
303-00005068 <_start_session_write_ev@@Base>:
304-    5068:	3c1c0003 	lui	gp,0x3
305-    506c:	279c4e68 	addiu	gp,gp,20072
306-    5070:	0399e021 	addu	gp,gp,t9
307-    5074:	27bdffd8 	addiu	sp,sp,-40
308-    5078:	afbf0024 	sw	ra,36(sp)
309-    507c:	afb10020 	sw	s1,32(sp)
310-    5080:	afb0001c 	sw	s0,28(sp)
311-    5084:	afbc0010 	sw	gp,16(sp)
312-    5088:	00808021 	move	s0,a0
313-    508c:	14800009 	bnez	a0,50b4 <_start_session_write_ev@@Base+0x4c>
314-    5090:	00c08821 	move	s1,a2
315-    5094:	8f848024 	lw	a0,-32732(gp)
316-    5098:	8f868024 	lw	a2,-32732(gp)
317-    509c:	8f998398 	lw	t9,-31848(gp)
318-    50a0:	2484e580 	addiu	a0,a0,-6784
319-    50a4:	24c60384 	addiu	a2,a2,900
320-    50a8:	0320f809 	jalr	t9
321:    50ac:	24050734 	li	a1,1844
322-    50b0:	8fbc0010 	lw	gp,16(sp)
323-    50b4:	8e020008 	lw	v0,8(s0)
324-    50b8:	30420001 	andi	v0,v0,0x1
325-    50bc:	14400014 	bnez	v0,5110 <_start_session_write_ev@@Base+0xa8>
326-    50c0:	8fbf0024 	lw	ra,36(sp)
327-    50c4:	8f998180 	lw	t9,-32384(gp)
328-    50c8:	0320f809 	jalr	t9
329-    50cc:	2604014c 	addiu	a0,s0,332
330-    50d0:	1440000e 	bnez	v0,510c <_start_session_write_ev@@Base+0xa4>
331-    50d4:	8fbc0010 	lw	gp,16(sp)
332-    50d8:	8e020008 	lw	v0,8(s0)
333-    50dc:	8f838018 	lw	v1,-32744(gp)
334-    50e0:	8e040004 	lw	a0,4(s0)
335-    50e4:	34420001 	ori	v0,v0,0x1
336-    50e8:	ae020008 	sw	v0,8(s0)
337-    50ec:	02202821 	move	a1,s1
338-    50f0:	8c791884 	lw	t9,6276(v1)
339-    50f4:	8f868160 	lw	a2,-32416(gp)
340-    50f8:	8fbf0024 	lw	ra,36(sp)
341-    50fc:	8fb10020 	lw	s1,32(sp)
342-    5100:	8fb0001c 	lw	s0,28(sp)
343-    5104:	03200008 	jr	t9
344-    5108:	27bd0028 	addiu	sp,sp,40
345-    510c:	8fbf0024 	lw	ra,36(sp)
346-    5110:	8fb10020 	lw	s1,32(sp)
347-    5114:	8fb0001c 	lw	s0,28(sp)
348-    5118:	03e00008 	jr	ra
349-    511c:	27bd0028 	addiu	sp,sp,40
350-    5120:	3c1c0003 	lui	gp,0x3
351-    5124:	279c4db0 	addiu	gp,gp,19888
352-    5128:	0399e021 	addu	gp,gp,t9
353-    512c:	27bdffb8 	addiu	sp,sp,-72
354-    5130:	afbf0044 	sw	ra,68(sp)
355-    5134:	afb50040 	sw	s5,64(sp)
356-    5138:	afb4003c 	sw	s4,60(sp)
357-    513c:	afb30038 	sw	s3,56(sp)
358-    5140:	afb20034 	sw	s2,52(sp)
359-    5144:	afb10030 	sw	s1,48(sp)
360-    5148:	afb0002c 	sw	s0,44(sp)
361-    514c:	afbc0020 	sw	gp,32(sp)
362-    5150:	0080a821 	move	s5,a0
363-    5154:	00a0a021 	move	s4,a1
364-    5158:	00c08821 	move	s1,a2
365-    515c:	00008021 	move	s0,zero
366-    5160:	2413000b 	li	s3,11
367-    5164:	24120004 	li	s2,4
368-    5168:	8f99827c 	lw	t9,-32132(gp)
369-    516c:	02902821 	addu	a1,s4,s0
370-    5170:	02303023 	subu	a2,s1,s0
371-    5174:	0320f809 	jalr	t9
372-    5178:	02a02021 	move	a0,s5
373-    517c:	0441001f 	bgez	v0,51fc <_start_session_write_ev@@Base+0x194>
374-    5180:	8fbc0020 	lw	gp,32(sp)
375-    5184:	8f998110 	lw	t9,-32496(gp)
376-    5188:	0320f809 	jalr	t9
377-    518c:	00000000 	nop
378-    5190:	8c440000 	lw	a0,0(v0)
379-    5194:	1093001d 	beq	a0,s3,520c <_start_session_write_ev@@Base+0x1a4>
380-    5198:	8fbc0020 	lw	gp,32(sp)
381-    519c:	5092001c 	beql	a0,s2,5210 <_start_session_write_ev@@Base+0x1a8>
382-    51a0:	0211102b 	sltu	v0,s0,s1
383-    51a4:	8f998390 	lw	t9,-31856(gp)
384-    51a8:	8f8283ac 	lw	v0,-31828(gp)
385-    51ac:	2410ffff 	li	s0,-1
386-    51b0:	0320f809 	jalr	t9
387-    51b4:	8c510000 	lw	s1,0(v0)
388-    51b8:	8fbc0020 	lw	gp,32(sp)
389-    51bc:	24030218 	li	v1,536
390-    51c0:	afa30010 	sw	v1,16(sp)
391-    51c4:	8f838024 	lw	v1,-32732(gp)
392-    51c8:	8f868024 	lw	a2,-32732(gp)
393-    51cc:	8f878024 	lw	a3,-32732(gp)
394-    51d0:	8f9981c4 	lw	t9,-32316(gp)
395-    51d4:	2463e5a4 	addiu	v1,v1,-6748
396-    51d8:	afa30014 	sw	v1,20(sp)
397-    51dc:	afa20018 	sw	v0,24(sp)
398-    51e0:	02202021 	move	a0,s1
399-    51e4:	24c6f694 	addiu	a2,a2,-2412
400-    51e8:	24e7e580 	addiu	a3,a3,-6784
401-    51ec:	0320f809 	jalr	t9
402-    51f0:	24050003 	li	a1,3
403-    51f4:	10000009 	b	521c <_start_session_write_ev@@Base+0x1b4>
404-    51f8:	02001021 	move	v0,s0
405-    51fc:	14400003 	bnez	v0,520c <_start_session_write_ev@@Base+0x1a4>
406-    5200:	02028021 	addu	s0,s0,v0
407-    5204:	10000004 	b	5218 <_start_session_write_ev@@Base+0x1b0>
408-    5208:	00008021 	move	s0,zero
409-    520c:	0211102b 	sltu	v0,s0,s1
410-    5210:	1440ffd6 	bnez	v0,516c <_start_session_write_ev@@Base+0x104>
411-    5214:	8f99827c 	lw	t9,-32132(gp)
412-    5218:	02001021 	move	v0,s0
413-    521c:	8fbf0044 	lw	ra,68(sp)
414-    5220:	8fb50040 	lw	s5,64(sp)
415-    5224:	8fb4003c 	lw	s4,60(sp)
416-    5228:	8fb30038 	lw	s3,56(sp)
417-    522c:	8fb20034 	lw	s2,52(sp)
418-    5230:	8fb10030 	lw	s1,48(sp)
419-    5234:	8fb0002c 	lw	s0,44(sp)
420-    5238:	03e00008 	jr	ra
421-    523c:	27bd0048 	addiu	sp,sp,72
422-
423-00005240 <uc_api_lib_commit@@Base>:
424-    5240:	3c1c0003 	lui	gp,0x3
425-    5244:	279c4c90 	addiu	gp,gp,19600
426-    5248:	0399e021 	addu	gp,gp,t9
427-    524c:	27bdffe0 	addiu	sp,sp,-32
428-    5250:	afbf001c 	sw	ra,28(sp)
429-    5254:	afbc0010 	sw	gp,16(sp)
430-    5258:	8f858024 	lw	a1,-32732(gp)
431-    525c:	8f99827c 	lw	t9,-32132(gp)
432-    5260:	24060004 	li	a2,4
433-    5264:	0320f809 	jalr	t9
434-    5268:	24a5e5b8 	addiu	a1,a1,-6728
435-    526c:	8fbf001c 	lw	ra,28(sp)
436-    5270:	00001021 	move	v0,zero
437-    5274:	03e00008 	jr	ra
438-    5278:	27bd0020 	addiu	sp,sp,32
439-    527c:	3c1c0003 	lui	gp,0x3
440-    5280:	279c4c54 	addiu	gp,gp,19540
441-    5284:	0399e021 	addu	gp,gp,t9
442-    5288:	27bdffb8 	addiu	sp,sp,-72
443-    528c:	afbf0044 	sw	ra,68(sp)
444-    5290:	afb60040 	sw	s6,64(sp)
445-    5294:	afb5003c 	sw	s5,60(sp)
446-    5298:	afb40038 	sw	s4,56(sp)
447-    529c:	afb30034 	sw	s3,52(sp)
448-    52a0:	afb20030 	sw	s2,48(sp)
449-    52a4:	afb1002c 	sw	s1,44(sp)
450-    52a8:	afb00028 	sw	s0,40(sp)
451-    52ac:	afbc0020 	sw	gp,32(sp)
452-    52b0:	00c09021 	move	s2,a2
453-    52b4:	00808821 	move	s1,a0
454-    52b8:	00a09821 	move	s3,a1
455-    52bc:	00e0b021 	move	s6,a3
456-    52c0:	8fb50058 	lw	s5,88(sp)
457-    52c4:	14c00007 	bnez	a2,52e4 <uc_api_lib_commit@@Base+0xa4>
458-    52c8:	00c0a021 	move	s4,a2
459-    52cc:	10a00005 	beqz	a1,52e4 <uc_api_lib_commit@@Base+0xa4>
460-    52d0:	0000a021 	move	s4,zero
461-    52d4:	10800004 	beqz	a0,52e8 <uc_api_lib_commit@@Base+0xa8>
462-    52d8:	8f998314 	lw	t9,-31980(gp)
463-    52dc:	10000002 	b	52e8 <uc_api_lib_commit@@Base+0xa8>
464-    52e0:	8c940018 	lw	s4,24(a0)
465-    52e4:	8f998314 	lw	t9,-31980(gp)
466-    52e8:	0320f809 	jalr	t9
467-    52ec:	2684002c 	addiu	a0,s4,44
468-    52f0:	8fbc0020 	lw	gp,32(sp)
469-    52f4:	16200009 	bnez	s1,531c <uc_api_lib_commit@@Base+0xdc>
470-    52f8:	00408021 	move	s0,v0
