===== LIVE FACT =====
TCP9000 GetHostList returns HostInfo f7=uprate and f8=downrate, but both stayed zero during a live speed test.
Goal: determine whether GetHostList intentionally omits rate fill, rate fill requires another command/state, or another API exposes live rates.
===== FILE firmware-src/RootFS-unpacked/bin/confsrv SYMBOLS =====
    40: 00444598  1308 FUNC    GLOBAL DEFAULT   12 confctl_get_wan_traffic_info
   164: 00444ab4   152 FUNC    GLOBAL DEFAULT   12 confctl_wan_traffic_info_init
   191: 00434f9c  1160 FUNC    GLOBAL DEFAULT   12 confctl_get_host_list
   338: 00465ee0     0 FUNC    GLOBAL DEFAULT  UND wan_rate__get_packed_size
   387: 00465be0     0 FUNC    GLOBAL DEFAULT  UND netlink_get_statistic_info
   560: 00465240     0 FUNC    GLOBAL DEFAULT  UND wan_rate__pack
   566: 004651f0     0 FUNC    GLOBAL DEFAULT  UND wan_port_rate__init
   591: 00000000     0 OBJECT  GLOBAL DEFAULT  UND wan_rate__descriptor
   626: 00000000     0 OBJECT  GLOBAL DEFAULT  UND g_ip_info
===== FILE firmware-src/RootFS-unpacked/bin/confsrv STRINGS =====
   4395 memcpy
    b840:	8fa3001c 	lw	v1,28(sp)
    b844:	8e460000 	lw	a2,0(s2)
    b848:	8f998334 	lw	t9,-31948(gp)
    b84c:	8ec50000 	lw	a1,0(s6)
    b850:	70663002 	mul	a2,v1,a2
    b854:	0320f809 	jalr	t9
    b858:	00402021 	move	a0,v0
    b85c:	8fa3001c 	lw	v1,28(sp)
    b860:	8e440000 	lw	a0,0(s2)
    b864:	8e660000 	lw	a2,0(s3)
    b868:	8fbc0010 	lw	gp,16(sp)
    b86c:	70641002 	mul	v0,v1,a0
    b870:	8ee50000 	lw	a1,0(s7)
    b874:	8f998334 	lw	t9,-31948(gp)
    b878:	70663002 	mul	a2,v1,a2
    b87c:	0320f809 	jalr	t9
    b880:	005e2021 	addu	a0,v0,s8
    b884:	8fbc0010 	lw	gp,16(sp)
    b888:	8ee50000 	lw	a1,0(s7)
    b88c:	8f99802c 	lw	t9,-32724(gp)
    b890:	2739a6d4 	addiu	t9,t9,-22828
    b894:	0320f809 	jalr	t9
    b898:	02802021 	move	a0,s4
    b89c:	8fbc0010 	lw	gp,16(sp)
    b8a0:	8ec50000 	lw	a1,0(s6)
    b8a4:	8f99802c 	lw	t9,-32724(gp)
    b8a8:	2739a6d4 	addiu	t9,t9,-22828
    b8ac:	0320f809 	jalr	t9
    b8b0:	02802021 	move	a0,s4
    b8b4:	8e630000 	lw	v1,0(s3)
    b8b8:	8e420000 	lw	v0,0(s2)
    b8bc:	8fbc0010 	lw	gp,16(sp)
    b8c0:	aefe0000 	sw	s8,0(s7)
    b8c4:	00621021 	addu	v0,v1,v0
    b8c8:	10000004 	b	b8dc <protobuf_c_service_generated_init@@Base+0x238>
    b8cc:	ae620000 	sw	v0,0(s3)
    b8d0:	8ec30000 	lw	v1,0(s6)
    b8d4:	ae620000 	sw	v0,0(s3)
    b8d8:	aee30000 	sw	v1,0(s7)
    b8dc:	10000051 	b	ba24 <protobuf_c_service_generated_init@@Base+0x380>
    b8e0:	ae400000 	sw	zero,0(s2)
    b8e4:	24040001 	li	a0,1
    b8e8:	54640050 	bnel	v1,a0,ba2c <protobuf_c_service_generated_init@@Base+0x388>
    b8ec:	8fa20018 	lw	v0,24(sp)
    b8f0:	8e030020 	lw	v1,32(s0)
    b8f4:	8e160010 	lw	s6,16(s0)
    b8f8:	30630004 	andi	v1,v1,0x4
    b8fc:	0236b821 	addu	s7,s1,s6
    b900:	10600010 	beqz	v1,b944 <protobuf_c_service_generated_init@@Base+0x2a0>
    b904:	02b6b021 	addu	s6,s5,s6
    b908:	8ee30000 	lw	v1,0(s7)
    b90c:	54600047 	bnezl	v1,ba2c <protobuf_c_service_generated_init@@Base+0x388>
    b910:	8fa20018 	lw	v0,24(sp)
    b914:	8f99802c 	lw	t9,-32724(gp)
    b918:	8c440024 	lw	a0,36(v0)
    b91c:	8c450028 	lw	a1,40(v0)
    b920:	2739a9d0 	addiu	t9,t9,-22064
    b924:	0320f809 	jalr	t9
    b928:	8ec60000 	lw	a2,0(s6)
    b92c:	8e230000 	lw	v1,0(s1)
    b930:	8fbc0010 	lw	gp,16(sp)
    b934:	8c72001c 	lw	s2,28(v1)
    b938:	24030030 	li	v1,48
    b93c:	70432002 	mul	a0,v0,v1
    b940:	00929021 	addu	s2,a0,s2
    b944:	8e530014 	lw	s3,20(s2)
    b948:	8e44000c 	lw	a0,12(s2)
    b94c:	2405000f 	li	a1,15
    b950:	02331821 	addu	v1,s1,s3
    b954:	8e42001c 	lw	v0,28(s2)
    b958:	10850015 	beq	a0,a1,b9b0 <protobuf_c_service_generated_init@@Base+0x30c>
    b95c:	02b39821 	addu	s3,s5,s3
    b960:	24190010 	li	t9,16
    b964:	10990005 	beq	a0,t9,b97c <protobuf_c_service_generated_init@@Base+0x2d8>
    b968:	2405000e 	li	a1,14
    b96c:	54850024 	bnel	a0,a1,ba00 <protobuf_c_service_generated_init@@Base+0x35c>
    b970:	8ec20000 	lw	v0,0(s6)
    b974:	1000001c 	b	b9e8 <protobuf_c_service_generated_init@@Base+0x344>
    b978:	8e660000 	lw	a2,0(s3)
    b97c:	8e620000 	lw	v0,0(s3)
    b980:	10400029 	beqz	v0,ba28 <protobuf_c_service_generated_init@@Base+0x384>
    b984:	8c650000 	lw	a1,0(v1)
    b988:	10a00040 	beqz	a1,ba8c <protobuf_c_service_generated_init@@Base+0x3e8>
    b98c:	8f99802c 	lw	t9,-32724(gp)
    b990:	00402021 	move	a0,v0
    b994:	2739b778 	addiu	t9,t9,-18568
    b998:	0320f809 	jalr	t9
    b99c:	02803021 	move	a2,s4
    b9a0:	14400021 	bnez	v0,ba28 <protobuf_c_service_generated_init@@Base+0x384>
    b9a4:	8fbc0010 	lw	gp,16(sp)
    b9a8:	1000002c 	b	ba5c <protobuf_c_service_generated_init@@Base+0x3b8>
    b9ac:	00001021 	move	v0,zero
    b9b0:	8e660004 	lw	a2,4(s3)
    b9b4:	10c0001c 	beqz	a2,ba28 <protobuf_c_service_generated_init@@Base+0x384>
    b9b8:	8c650004 	lw	a1,4(v1)
    b9bc:	10400004 	beqz	v0,b9d0 <protobuf_c_service_generated_init@@Base+0x32c>
    b9c0:	00000000 	nop
    b9c4:	8c470004 	lw	a3,4(v0)
    b9c8:	50c70018 	beql	a2,a3,ba2c <protobuf_c_service_generated_init@@Base+0x388>
    b9cc:	8fa20018 	lw	v0,24(sp)
    b9d0:	10a0002f 	beqz	a1,ba90 <protobuf_c_service_generated_init@@Base+0x3ec>
    b9d4:	8f99802c 	lw	t9,-32724(gp)
    b9d8:	50400014 	beqzl	v0,ba2c <protobuf_c_service_generated_init@@Base+0x388>
    b9dc:	8fa20018 	lw	v0,24(sp)
    b9e0:	10000003 	b	b9f0 <protobuf_c_service_generated_init@@Base+0x34c>
    b9e4:	8c420004 	lw	v0,4(v0)
    b9e8:	10c2000f 	beq	a2,v0,ba28 <protobuf_c_service_generated_init@@Base+0x384>
    b9ec:	8c650000 	lw	a1,0(v1)
    b9f0:	14a2000e 	bne	a1,v0,ba2c <protobuf_c_service_generated_init@@Base+0x388>
    b9f4:	8fa20018 	lw	v0,24(sp)
    b9f8:	10000025 	b	ba90 <protobuf_c_service_generated_init@@Base+0x3ec>
    b9fc:	8f99802c 	lw	t9,-32724(gp)
    ba00:	1040000a 	beqz	v0,ba2c <protobuf_c_service_generated_init@@Base+0x388>
    ba04:	8fa20018 	lw	v0,24(sp)
    ba08:	8ee20000 	lw	v0,0(s7)
    ba0c:	10400020 	beqz	v0,ba90 <protobuf_c_service_generated_init@@Base+0x3ec>
    ba10:	8f99802c 	lw	t9,-32724(gp)
    ba14:	10000005 	b	ba2c <protobuf_c_service_generated_init@@Base+0x388>
    ba18:	8fa20018 	lw	v0,24(sp)
    ba1c:	8ec20000 	lw	v0,0(s6)
    ba20:	aee20000 	sw	v0,0(s7)
    ba24:	aec00000 	sw	zero,0(s6)
    ba28:	8fa20018 	lw	v0,24(sp)
    ba2c:	26100030 	addiu	s0,s0,48
    ba30:	24420001 	addiu	v0,v0,1
    ba34:	afa20018 	sw	v0,24(sp)
    ba38:	8e220000 	lw	v0,0(s1)
    ba3c:	8fa40018 	lw	a0,24(sp)
    ba40:	8c430018 	lw	v1,24(v0)
    ba44:	0083182b 	sltu	v1,a0,v1
    ba48:	5460ff61 	bnezl	v1,b7d0 <protobuf_c_service_generated_init@@Base+0x12c>
    ba4c:	8e030008 	lw	v1,8(s0)
    ba50:	10000002 	b	ba5c <protobuf_c_service_generated_init@@Base+0x3b8>
    ba54:	24020001 	li	v0,1
    ba58:	00001021 	move	v0,zero
    ba5c:	8fbf0044 	lw	ra,68(sp)
    ba60:	8fbe0040 	lw	s8,64(sp)
    ba64:	8fb7003c 	lw	s7,60(sp)
    ba68:	8fb60038 	lw	s6,56(sp)
    ba6c:	8fb50034 	lw	s5,52(sp)
    ba70:	8fb40030 	lw	s4,48(sp)
    ba74:	8fb3002c 	lw	s3,44(sp)
    ba78:	8fb20028 	lw	s2,40(sp)
    ba7c:	8fb10024 	lw	s1,36(sp)
    ba80:	8fb00020 	lw	s0,32(sp)
    ba84:	03e00008 	jr	ra
    ba88:	27bd0048 	addiu	sp,sp,72
    ba8c:	8f99802c 	lw	t9,-32724(gp)
    ba90:	2739b62c 	addiu	t9,t9,-18900
    ba94:	0320f809 	jalr	t9
    ba98:	afa3001c 	sw	v1,28(sp)
    ba9c:	8fbc0010 	lw	gp,16(sp)
    baa0:	8fa3001c 	lw	v1,28(sp)
    baa4:	02602821 	move	a1,s3
    baa8:	8f998334 	lw	t9,-31948(gp)
    baac:	00602021 	move	a0,v1
    bab0:	00403021 	move	a2,v0
    bab4:	0320f809 	jalr	t9
    bab8:	0040f021 	move	s8,v0
    babc:	8fbc0010 	lw	gp,16(sp)
    bac0:	02602021 	move	a0,s3
    bac4:	03c03021 	move	a2,s8
    bac8:	8f9981dc 	lw	t9,-32292(gp)
    bacc:	0320f809 	jalr	t9
    bad0:	00002821 	move	a1,zero
    bad4:	8e420010 	lw	v0,16(s2)
    bad8:	1440ffd0 	bnez	v0,ba1c <protobuf_c_service_generated_init@@Base+0x378>
    badc:	8fbc0010 	lw	gp,16(sp)
    bae0:	1000ffd2 	b	ba2c <protobuf_c_service_generated_init@@Base+0x388>
    bae4:	8fa20018 	lw	v0,24(sp)
    bae8:	3c1c0003 	lui	gp,0x3
    baec:	279ce3e8 	addiu	gp,gp,-7192
    baf0:	0399e021 	addu	gp,gp,t9
    baf4:	27bdffb0 	addiu	sp,sp,-80
    baf8:	afbf004c 	sw	ra,76(sp)
    bafc:	afb50048 	sw	s5,72(sp)
    bb00:	afb40044 	sw	s4,68(sp)
    bb04:	afb30040 	sw	s3,64(sp)
    bb08:	afb2003c 	sw	s2,60(sp)
    bb0c:	afb10038 	sw	s1,56(sp)
    bb10:	afb00034 	sw	s0,52(sp)
    bb14:	afbc0010 	sw	gp,16(sp)
    bb18:	8c820008 	lw	v0,8(a0)
    bb1c:	00c09021 	move	s2,a2
    bb20:	00a08021 	move	s0,a1
    bb24:	8c43000c 	lw	v1,12(v0)
    bb28:	00e09821 	move	s3,a3
    bb2c:	8c91000c 	lw	s1,12(a0)
    bb30:	2c660011 	sltiu	a2,v1,17
    bb34:	8c950010 	lw	s5,16(a0)
    bb38:	10c000cf 	beqz	a2,be78 <protobuf_c_service_generated_init@@Base+0x7d4>
    bb3c:	90850004 	lbu	a1,4(a0)
    bb40:	8f868024 	lw	a2,-32732(gp)
    bb44:	00031880 	sll	v1,v1,0x2
    bb48:	24c604a0 	addiu	a2,a2,1184
    bb4c:	00c31821 	addu	v1,a2,v1
    bb50:	8c630000 	lw	v1,0(v1)
    bb54:	007c1821 	addu	v1,v1,gp
    bb58:	00600008 	jr	v1
    bb5c:	00000000 	nop
    bb60:	1000004d 	b	bc98 <protobuf_c_service_generated_init@@Base+0x5f4>
    bb64:	00001021 	move	v0,zero
    bb68:	54a000c4 	bnezl	a1,be7c <protobuf_c_service_generated_init@@Base+0x7d8>
    bb6c:	00001021 	move	v0,zero
    bb70:	8f99802c 	lw	t9,-32724(gp)
    bb74:	02202021 	move	a0,s1
    bb78:	2739aaa0 	addiu	t9,t9,-21856
    bb7c:	0320f809 	jalr	t9
    bb80:	02a02821 	move	a1,s5
    bb84:	00021842 	srl	v1,v0,0x1
    bb88:	00032027 	nor	a0,zero,v1
    bb8c:	30420001 	andi	v0,v0,0x1
    bb90:	0082180b 	movn	v1,a0,v0
    bb94:	10000092 	b	bde0 <protobuf_c_service_generated_init@@Base+0x73c>
    bb98:	ae030000 	sw	v1,0(s0)
    bb9c:	24020005 	li	v0,5
    bba0:	54a200b6 	bnel	a1,v0,be7c <protobuf_c_service_generated_init@@Base+0x7d8>
    bba4:	00001021 	move	v0,zero
    bba8:	8f998334 	lw	t9,-31948(gp)
    bbac:	02a02821 	move	a1,s5
    bbb0:	27a40018 	addiu	a0,sp,24
    bbb4:	0320f809 	jalr	t9
    bbb8:	24060004 	li	a2,4
    bbbc:	8fa30018 	lw	v1,24(sp)
    bbc0:	24020001 	li	v0,1
    bbc4:	100000ad 	b	be7c <protobuf_c_service_generated_init@@Base+0x7d8>
    bbc8:	ae030000 	sw	v1,0(s0)
    bbcc:	54a000ab 	bnezl	a1,be7c <protobuf_c_service_generated_init@@Base+0x7d8>
    bbd0:	00001021 	move	v0,zero
    bbd4:	8f99802c 	lw	t9,-32724(gp)
    bbd8:	02202021 	move	a0,s1
    bbdc:	2739ab18 	addiu	t9,t9,-21736
    bbe0:	0320f809 	jalr	t9
    bbe4:	02a02821 	move	a1,s5
    bbe8:	ae020000 	sw	v0,0(s0)
    bbec:	1000007c 	b	bde0 <protobuf_c_service_generated_init@@Base+0x73c>
    bbf0:	ae030004 	sw	v1,4(s0)
    bbf4:	14a000a1 	bnez	a1,be7c <protobuf_c_service_generated_init@@Base+0x7d8>
    bbf8:	00001021 	move	v0,zero
    bbfc:	8f99802c 	lw	t9,-32724(gp)
    bc00:	02202021 	move	a0,s1
    bc04:	2739ab18 	addiu	t9,t9,-21736
    bc08:	0320f809 	jalr	t9
    bc0c:	02a02821 	move	a1,s5
    bc10:	00602021 	move	a0,v1
    bc14:	30450001 	andi	a1,v0,0x1
    bc18:	00031842 	srl	v1,v1,0x1
    bc1c:	00021042 	srl	v0,v0,0x1
    bc20:	10a00005 	beqz	a1,bc38 <protobuf_c_service_generated_init@@Base+0x594>
    bc24:	000427c0 	sll	a0,a0,0x1f
    bc28:	00821025 	or	v0,a0,v0
    bc2c:	00021027 	nor	v0,zero,v0
    bc30:	10000002 	b	bc3c <protobuf_c_service_generated_init@@Base+0x598>
    bc34:	00031827 	nor	v1,zero,v1
    bc38:	00821025 	or	v0,a0,v0
    bc3c:	ae030004 	sw	v1,4(s0)
    bc40:	10000067 	b	bde0 <protobuf_c_service_generated_init@@Base+0x73c>
    bc44:	ae020000 	sw	v0,0(s0)
    bc48:	24020001 	li	v0,1
    bc4c:	54a2008b 	bnel	a1,v0,be7c <protobuf_c_service_generated_init@@Base+0x7d8>
    bc50:	00001021 	move	v0,zero
    bc54:	8f998334 	lw	t9,-31948(gp)
    bc58:	02a02821 	move	a1,s5
    bc5c:	27a40020 	addiu	a0,sp,32
    bc60:	0320f809 	jalr	t9
    bc64:	24060008 	li	a2,8
    bc68:	8fa40020 	lw	a0,32(sp)
    bc6c:	8fa50024 	lw	a1,36(sp)
    bc70:	24020001 	li	v0,1
    bc74:	ae040000 	sw	a0,0(s0)
    bc78:	10000080 	b	be7c <protobuf_c_service_generated_init@@Base+0x7d8>
    bc7c:	ae050004 	sw	a1,4(s0)
    bc80:	90630000 	lbu	v1,0(v1)
    bc84:	3063007f 	andi	v1,v1,0x7f
    bc88:	50600003 	beqzl	v1,bc98 <protobuf_c_service_generated_init@@Base+0x5f4>
    bc8c:	24420001 	addiu	v0,v0,1
    bc90:	1000ffeb 	b	bc40 <protobuf_c_service_generated_init@@Base+0x59c>
    bc94:	24020001 	li	v0,1
    bc98:	0051182b 	sltu	v1,v0,s1
    bc9c:	1460fff8 	bnez	v1,bc80 <protobuf_c_service_generated_init@@Base+0x5dc>
    bca0:	02a21821 	addu	v1,s5,v0
    bca4:	1000ffe6 	b	bc40 <protobuf_c_service_generated_init@@Base+0x59c>
    bca8:	00001021 	move	v0,zero
    bcac:	54a00073 	bnezl	a1,be7c <protobuf_c_service_generated_init@@Base+0x7d8>
    bcb0:	00001021 	move	v0,zero
    bcb4:	8f99802c 	lw	t9,-32724(gp)
    bcb8:	02202021 	move	a0,s1
    bcbc:	2739aaa0 	addiu	t9,t9,-21856
    bcc0:	0320f809 	jalr	t9
    bcc4:	02a02821 	move	a1,s5
    bcc8:	10000045 	b	bde0 <protobuf_c_service_generated_init@@Base+0x73c>
    bccc:	ae020000 	sw	v0,0(s0)
    bcd0:	24030002 	li	v1,2
    bcd4:	14a30068 	bne	a1,v1,be78 <protobuf_c_service_generated_init@@Base+0x7d4>
    bcd8:	90940005 	lbu	s4,5(a0)
    bcdc:	50e0000b 	beqzl	a3,bd0c <protobuf_c_service_generated_init@@Base+0x668>
    bce0:	8e440008 	lw	a0,8(s2)
    bce4:	8e050000 	lw	a1,0(s0)
    bce8:	50a00008 	beqzl	a1,bd0c <protobuf_c_service_generated_init@@Base+0x668>
    bcec:	8e440008 	lw	a0,8(s2)
    bcf0:	8c42001c 	lw	v0,28(v0)
    bcf4:	10a20004 	beq	a1,v0,bd08 <protobuf_c_service_generated_init@@Base+0x664>
    bcf8:	8f99802c 	lw	t9,-32724(gp)
    bcfc:	2739a6d4 	addiu	t9,t9,-22828
    bd00:	0320f809 	jalr	t9
    bd04:	02402021 	move	a0,s2
    bd08:	8e440008 	lw	a0,8(s2)
    bd0c:	8e590000 	lw	t9,0(s2)
    bd10:	02348823 	subu	s1,s1,s4
    bd14:	0320f809 	jalr	t9
    bd18:	26250001 	addiu	a1,s1,1
    bd1c:	8fbc0010 	lw	gp,16(sp)
    bd20:	10400055 	beqz	v0,be78 <protobuf_c_service_generated_init@@Base+0x7d4>
    bd24:	ae020000 	sw	v0,0(s0)
    bd28:	8f998334 	lw	t9,-31948(gp)
    bd2c:	02203021 	move	a2,s1
    bd30:	02b42821 	addu	a1,s5,s4
    bd34:	0320f809 	jalr	t9
    bd38:	00402021 	move	a0,v0
    bd3c:	8e030000 	lw	v1,0(s0)
    bd40:	24020001 	li	v0,1
    bd44:	00718821 	addu	s1,v1,s1
    bd48:	1000004c 	b	be7c <protobuf_c_service_generated_init@@Base+0x7d8>
    bd4c:	a2200000 	sb	zero,0(s1)
    bd50:	24030002 	li	v1,2
    bd54:	14a30048 	bne	a1,v1,be78 <protobuf_c_service_generated_init@@Base+0x7d4>
    bd58:	90940005 	lbu	s4,5(a0)
    bd5c:	10e0000c 	beqz	a3,bd90 <protobuf_c_service_generated_init@@Base+0x6ec>
    bd60:	8c42001c 	lw	v0,28(v0)
    bd64:	8e050004 	lw	a1,4(s0)
    bd68:	10a00009 	beqz	a1,bd90 <protobuf_c_service_generated_init@@Base+0x6ec>
    bd6c:	00000000 	nop
    bd70:	10400004 	beqz	v0,bd84 <protobuf_c_service_generated_init@@Base+0x6e0>
    bd74:	8f99802c 	lw	t9,-32724(gp)
    bd78:	8c420004 	lw	v0,4(v0)
    bd7c:	10a20004 	beq	a1,v0,bd90 <protobuf_c_service_generated_init@@Base+0x6ec>
    bd80:	00000000 	nop
    bd84:	2739a6d4 	addiu	t9,t9,-22828
    bd88:	0320f809 	jalr	t9
    bd8c:	02402021 	move	a0,s2
    bd90:	12340010 	beq	s1,s4,bdd4 <protobuf_c_service_generated_init@@Base+0x730>
    bd94:	02343023 	subu	a2,s1,s4
    bd98:	8e440008 	lw	a0,8(s2)
    bd9c:	8e590000 	lw	t9,0(s2)
    bda0:	00c02821 	move	a1,a2
    bda4:	0320f809 	jalr	t9
    bda8:	afa60028 	sw	a2,40(sp)
    bdac:	8fbc0010 	lw	gp,16(sp)
    bdb0:	ae020004 	sw	v0,4(s0)
    bdb4:	10400030 	beqz	v0,be78 <protobuf_c_service_generated_init@@Base+0x7d4>
    bdb8:	8fa60028 	lw	a2,40(sp)
    bdbc:	8f998334 	lw	t9,-31948(gp)
    bdc0:	00402021 	move	a0,v0
    bdc4:	0320f809 	jalr	t9
    bdc8:	02b42821 	addu	a1,s5,s4
    bdcc:	10000003 	b	bddc <protobuf_c_service_generated_init@@Base+0x738>
    bdd0:	02348823 	subu	s1,s1,s4
    bdd4:	ae000004 	sw	zero,4(s0)
    bdd8:	02348823 	subu	s1,s1,s4
    bddc:	ae110000 	sw	s1,0(s0)
    bde0:	10000026 	b	be7c <protobuf_c_service_generated_init@@Base+0x7d8>
    bde4:	24020001 	li	v0,1
    bde8:	24030002 	li	v1,2
    bdec:	14a30022 	bne	a1,v1,be78 <protobuf_c_service_generated_init@@Base+0x7d4>
    bdf0:	90860005 	lbu	a2,5(a0)
    bdf4:	8f99817c 	lw	t9,-32388(gp)
    bdf8:	8c440018 	lw	a0,24(v0)
    bdfc:	02a63821 	addu	a3,s5,a2
    be00:	02402821 	move	a1,s2
    be04:	02263023 	subu	a2,s1,a2
    be08:	0320f809 	jalr	t9
    be0c:	8c51001c 	lw	s1,28(v0)
    be10:	8fbc0010 	lw	gp,16(sp)
    be14:	12600014 	beqz	s3,be68 <protobuf_c_service_generated_init@@Base+0x7c4>
    be18:	0040a021 	move	s4,v0
    be1c:	8e040000 	lw	a0,0(s0)
    be20:	10800012 	beqz	a0,be6c <protobuf_c_service_generated_init@@Base+0x7c8>
    be24:	24020001 	li	v0,1
    be28:	10910010 	beq	a0,s1,be6c <protobuf_c_service_generated_init@@Base+0x7c8>
    be2c:	00000000 	nop
    be30:	12800006 	beqz	s4,be4c <protobuf_c_service_generated_init@@Base+0x7a8>
    be34:	8f99802c 	lw	t9,-32724(gp)
    be38:	02802821 	move	a1,s4
    be3c:	2739b778 	addiu	t9,t9,-18568
    be40:	0320f809 	jalr	t9
    be44:	02403021 	move	a2,s2
    be48:	8fbc0010 	lw	gp,16(sp)
    be4c:	8f998070 	lw	t9,-32656(gp)
    be50:	8e040000 	lw	a0,0(s0)
    be54:	afa20028 	sw	v0,40(sp)
    be58:	0320f809 	jalr	t9
    be5c:	02402821 	move	a1,s2
    be60:	10000002 	b	be6c <protobuf_c_service_generated_init@@Base+0x7c8>
    be64:	8fa20028 	lw	v0,40(sp)
    be68:	24020001 	li	v0,1
    be6c:	ae140000 	sw	s4,0(s0)
    be70:	16800002 	bnez	s4,be7c <protobuf_c_service_generated_init@@Base+0x7d8>
    be74:	0002102b 	sltu	v0,zero,v0
    be78:	00001021 	move	v0,zero
    be7c:	8fbf004c 	lw	ra,76(sp)
    be80:	8fb50048 	lw	s5,72(sp)
    be84:	8fb40044 	lw	s4,68(sp)
    be88:	8fb30040 	lw	s3,64(sp)
    be8c:	8fb2003c 	lw	s2,60(sp)
    be90:	8fb10038 	lw	s1,56(sp)
    be94:	8fb00034 	lw	s0,52(sp)
    be98:	03e00008 	jr	ra
    be9c:	27bd0050 	addiu	sp,sp,80

0000bea0 <protobuf_c_message_unpack@@Base>:
    bea0:	3c1c0003 	lui	gp,0x3
    bea4:	279ce030 	addiu	gp,gp,-8144
    bea8:	0399e021 	addu	gp,gp,t9
    beac:	27bdfdd8 	addiu	sp,sp,-552
    beb0:	afbf0224 	sw	ra,548(sp)
    beb4:	afbe0220 	sw	s8,544(sp)
    beb8:	afb7021c 	sw	s7,540(sp)
    bebc:	afb60218 	sw	s6,536(sp)
    bec0:	afb50214 	sw	s5,532(sp)
    bec4:	afb40210 	sw	s4,528(sp)
    bec8:	afb3020c 	sw	s3,524(sp)
    becc:	afb20208 	sw	s2,520(sp)
    bed0:	afb10204 	sw	s1,516(sp)
    bed4:	afb00200 	sw	s0,512(sp)
    bed8:	afbc0010 	sw	gp,16(sp)
    bedc:	8c820000 	lw	v0,0(a0)
    bee0:	3c0328aa 	lui	v1,0x28aa
    bee4:	3463eef9 	ori	v1,v1,0xeef9
    bee8:	0080a821 	move	s5,a0
    beec:	00a08821 	move	s1,a1
    bef0:	00c0f021 	move	s8,a2
    bef4:	00e0a021 	move	s4,a3
    bef8:	10430009 	beq	v0,v1,bf20 <protobuf_c_message_unpack@@Base+0x80>
    befc:	8c97001c 	lw	s7,28(a0)
    bf00:	8f848024 	lw	a0,-32732(gp)
    bf04:	8f868024 	lw	a2,-32732(gp)
    bf08:	8f998398 	lw	t9,-31848(gp)
    bf0c:	24840348 	addiu	a0,a0,840
    bf10:	24c60410 	addiu	a2,a2,1040
    bf14:	0320f809 	jalr	t9
    bf18:	24050b4f 	li	a1,2895
    bf1c:	8fbc0010 	lw	gp,16(sp)
    bf20:	56200004 	bnezl	s1,bf34 <protobuf_c_message_unpack@@Base+0x94>
    bf24:	8e390000 	lw	t9,0(s1)
    bf28:	8f918018 	lw	s1,-32744(gp)
    bf2c:	26311e90 	addiu	s1,s1,7824
    bf30:	8e390000 	lw	t9,0(s1)
    bf34:	8e240008 	lw	a0,8(s1)
    bf38:	0320f809 	jalr	t9
    bf3c:	8ea50014 	lw	a1,20(s5)
    bf40:	8fbc0010 	lw	gp,16(sp)
    bf44:	1040041c 	beqz	v0,cfb8 <protobuf_c_message_unpack@@Base+0x1118>
    bf48:	00408021 	move	s0,v0
    bf4c:	8ea60018 	lw	a2,24(s5)
    bf50:	24c60007 	addiu	a2,a2,7
    bf54:	000630c2 	srl	a2,a2,0x3
    bf58:	2cc20011 	sltiu	v0,a2,17
    bf5c:	5440000f 	bnezl	v0,bf9c <protobuf_c_message_unpack@@Base+0xfc>
    bf60:	afa001d0 	sw	zero,464(sp)
    bf64:	8e390000 	lw	t9,0(s1)
    bf68:	8e240008 	lw	a0,8(s1)
    bf6c:	24020001 	li	v0,1
    bf70:	00c02821 	move	a1,a2
    bf74:	afa601f0 	sw	a2,496(sp)
    bf78:	0320f809 	jalr	t9
    bf7c:	afa201d0 	sw	v0,464(sp)
    bf80:	8fbc0010 	lw	gp,16(sp)
    bf84:	00409821 	move	s3,v0
    bf88:	14400005 	bnez	v0,bfa0 <protobuf_c_message_unpack@@Base+0x100>
    bf8c:	8fa601f0 	lw	a2,496(sp)
    bf90:	02002821 	move	a1,s0
    bf94:	10000404 	b	cfa8 <protobuf_c_message_unpack@@Base+0x1108>
    bf98:	02202021 	move	a0,s1
    bf9c:	27b30018 	addiu	s3,sp,24
    bfa0:	8f9981dc 	lw	t9,-32292(gp)
    bfa4:	02602021 	move	a0,s3
    bfa8:	0320f809 	jalr	t9
    bfac:	00002821 	move	a1,zero
    bfb0:	8ea2002c 	lw	v0,44(s5)
    bfb4:	10400015 	beqz	v0,c00c <protobuf_c_message_unpack@@Base+0x16c>
    bfb8:	8fbc0010 	lw	gp,16(sp)
    bfbc:	8f998170 	lw	t9,-32400(gp)
    bfc0:	02a02021 	move	a0,s5
    bfc4:	0320f809 	jalr	t9
    bfc8:	02002821 	move	a1,s0
    bfcc:	8fbc0010 	lw	gp,16(sp)
    bfd0:	27a20084 	addiu	v0,sp,132
--
   17ae0:	1000000a 	b	17b0c <uc_api_lib_wifi_basic_get_hdl_reg@@Base+0x77c>
   17ae4:	24637eec 	addiu	v1,v1,32492
   17ae8:	8f83802c 	lw	v1,-32724(gp)
   17aec:	8f998348 	lw	t9,-31928(gp)
   17af0:	afb20010 	sw	s2,16(sp)
   17af4:	10000005 	b	17b0c <uc_api_lib_wifi_basic_get_hdl_reg@@Base+0x77c>
   17af8:	24637e10 	addiu	v1,v1,32272
   17afc:	afa30010 	sw	v1,16(sp)
   17b00:	8f83802c 	lw	v1,-32724(gp)
