===== RUN 136: online_ip creation gate =====

===== SYMBOLS =====
803d2c64:	8c65fba4 	lw	a1,-1116(v1)
803d2c68:	00001010 	mfhi	v0
803d2c6c:	000210c0 	sll	v0,v0,0x3
803d2c70:	00a22821 	addu	a1,a1,v0
803d2c74:	8ca20000 	lw	v0,0(a1)
803d2c78:	10a2000c 	beq	a1,v0,803d2cac <find_online_ip+0x60>
803d2c7c:	00000000 	nop
803d2c80:	8c430018 	lw	v1,24(v0)
803d2c84:	14640006 	bne	v1,a0,803d2ca0 <find_online_ip+0x54>
803d2c88:	00000000 	nop
803d2c8c:	080f4b2d 	j	803d2cb4 <find_online_ip+0x68>
803d2c90:	00000000 	nop
803d2c94:	8c430018 	lw	v1,24(v0)
803d2c98:	10640006 	beq	v1,a0,803d2cb4 <find_online_ip+0x68>
803d2c9c:	00000000 	nop
803d2ca0:	8c420000 	lw	v0,0(v0)
803d2ca4:	14a2fffb 	bne	a1,v0,803d2c94 <find_online_ip+0x48>
803d2ca8:	00000000 	nop
803d2cac:	03e00008 	jr	ra
803d2cb0:	00001021 	move	v0,zero
803d2cb4:	03e00008 	jr	ra
803d2cb8:	00000000 	nop

803d2cbc <online_ip_get_idx>:
803d2cbc:	8c82003c 	lw	v0,60(a0)
803d2cc0:	3c038066 	lui	v1,0x8066
803d2cc4:	ac400000 	sw	zero,0(v0)
803d2cc8:	8c653b20 	lw	a1,15136(v1)
803d2ccc:	10a00012 	beqz	a1,803d2d18 <online_ip_get_idx+0x5c>
803d2cd0:	00000000 	nop
803d2cd4:	3c0a81a2 	lui	t2,0x81a2
803d2cd8:	8d48fba4 	lw	t0,-1116(t2)
803d2cdc:	8d090000 	lw	t1,0(t0)
803d2ce0:	11090008 	beq	t0,t1,803d2d04 <online_ip_get_idx+0x48>
803d2ce4:	24050001 	li	a1,1
803d2ce8:	080f4b4c 	j	803d2d30 <online_ip_get_idx+0x74>
803d2cec:	ac480004 	sw	t0,4(v0)
803d2cf0:	8d49fba4 	lw	t1,-1116(t2)
803d2cf4:	01284021 	addu	t0,t1,t0
803d2cf8:	8d090000 	lw	t1,0(t0)
803d2cfc:	1509000b 	bne	t0,t1,803d2d2c <online_ip_get_idx+0x70>
803d2d00:	24a50001 	addiu	a1,a1,1
803d2d04:	ac450000 	sw	a1,0(v0)
803d2d08:	8c693b20 	lw	t1,15136(v1)
803d2d0c:	00a9482b 	sltu	t1,a1,t1
803d2d10:	1520fff7 	bnez	t1,803d2cf0 <online_ip_get_idx+0x34>
803d2d14:	000540c0 	sll	t0,a1,0x3
803d2d18:	00c73025 	or	a2,a2,a3
803d2d1c:	14c0003c 	bnez	a2,803d2e10 <online_ip_get_idx+0x154>
803d2d20:	00001021 	move	v0,zero
803d2d24:	03e00008 	jr	ra
803d2d28:	00000000 	nop
803d2d2c:	ac480004 	sw	t0,4(v0)
803d2d30:	8c420000 	lw	v0,0(v0)
803d2d34:	8d45fba4 	lw	a1,-1116(t2)
803d2d38:	000210c0 	sll	v0,v0,0x3
803d2d3c:	00a21021 	addu	v0,a1,v0
803d2d40:	8c420000 	lw	v0,0(v0)
803d2d44:	1040fff4 	beqz	v0,803d2d18 <online_ip_get_idx+0x5c>
803d2d48:	00000000 	nop
803d2d4c:	00c72825 	or	a1,a2,a3
803d2d50:	10a00038 	beqz	a1,803d2e34 <online_ip_get_idx+0x178>
803d2d54:	00000000 	nop
803d2d58:	8c89003c 	lw	t1,60(a0)
803d2d5c:	8c420000 	lw	v0,0(v0)
803d2d60:	8d250004 	lw	a1,4(t1)
803d2d64:	1045000f 	beq	v0,a1,803d2da4 <online_ip_get_idx+0xe8>
803d2d68:	00000000 	nop
803d2d6c:	1040ffed 	beqz	v0,803d2d24 <online_ip_get_idx+0x68>
803d2d70:	24c5ffff 	addiu	a1,a2,-1
803d2d74:	00a6302b 	sltu	a2,a1,a2
803d2d78:	24e7ffff 	addiu	a3,a3,-1
803d2d7c:	00c73821 	addu	a3,a2,a3

===== nf_conntrack_in full relevant body =====

/tmp/mw6kernel/kernel.elf:     file format elf32-tradlittlemips


Disassembly of section .kernel:

803bea80 <init_conntrack+0x264>:
803bea80:	0c0f1367 	jal	803c4d9c <__nf_ct_ext_add_length>
803bea84:	24070020 	li	a3,32
803bea88:	080efa51 	j	803be944 <init_conntrack+0x128>
803bea8c:	00000000 	nop
803bea90:	02c02821 	move	a1,s6
803bea94:	02402021 	move	a0,s2
803bea98:	0c0f08d3 	jal	803c234c <__nf_ct_try_assign_helper>
803bea9c:	24060020 	li	a2,32
803beaa0:	8e220264 	lw	v0,612(s1)
803beaa4:	8c430008 	lw	v1,8(v0)
803beaa8:	24630001 	addiu	v1,v1,1
803beaac:	080efa75 	j	803be9d4 <init_conntrack+0x1b8>
803beab0:	ac430008 	sw	v1,8(v0)
803beab4:	0c0ef6f0 	jal	803bdbc0 <nf_conntrack_free>
803beab8:	02402021 	move	a0,s2
803beabc:	080efa1f 	j	803be87c <init_conntrack+0x60>
803beac0:	00001021 	move	v0,zero

803beac4 <nf_conntrack_in>:
803beac4:	27bdff48 	addiu	sp,sp,-184
803beac8:	afbf00b4 	sw	ra,180(sp)
803beacc:	afbe00b0 	sw	s8,176(sp)
803bead0:	afb700ac 	sw	s7,172(sp)
803bead4:	afb600a8 	sw	s6,168(sp)
803bead8:	afb500a4 	sw	s5,164(sp)
803beadc:	afb400a0 	sw	s4,160(sp)
803beae0:	afb3009c 	sw	s3,156(sp)
803beae4:	afb20098 	sw	s2,152(sp)
803beae8:	afb10094 	sw	s1,148(sp)
803beaec:	afb00090 	sw	s0,144(sp)
803beaf0:	8ce2006c 	lw	v0,108(a3)
803beaf4:	00e08021 	move	s0,a3
803beaf8:	00809021 	move	s2,a0
803beafc:	00c0b021 	move	s6,a2
803beb00:	30b300ff 	andi	s3,a1,0xff
803beb04:	10400007 	beqz	v0,803beb24 <nf_conntrack_in+0x60>
803beb08:	00008821 	move	s1,zero
803beb0c:	00408821 	move	s1,v0
803beb10:	8c420064 	lw	v0,100(v0)
803beb14:	30420800 	andi	v0,v0,0x800
803beb18:	10400058 	beqz	v0,803bec7c <nf_conntrack_in+0x1b8>
803beb1c:	00000000 	nop
803beb20:	ace0006c 	sw	zero,108(a3)
803beb24:	3274ffff 	andi	s4,s3,0xffff
803beb28:	2e820029 	sltiu	v0,s4,41
803beb2c:	104001bc 	beqz	v0,803bf220 <nf_conntrack_in+0x75c>
803beb30:	3c028057 	lui	v0,0x8057
803beb34:	00141880 	sll	v1,s4,0x2
803beb38:	2442b7c8 	addiu	v0,v0,-18488
803beb3c:	00431021 	addu	v0,v0,v1
803beb40:	8c550000 	lw	s5,0(v0)
803beb44:	8e0500b8 	lw	a1,184(s0)
803beb48:	8e0300cc 	lw	v1,204(s0)
803beb4c:	8ea20014 	lw	v0,20(s5)
803beb50:	02002021 	move	a0,s0
803beb54:	00a32823 	subu	a1,a1,v1
803beb58:	27a60028 	addiu	a2,sp,40
803beb5c:	0040f809 	jalr	v0
803beb60:	27a70020 	addiu	a3,sp,32
803beb64:	1840002c 	blez	v0,803bec18 <nf_conntrack_in+0x154>
803beb68:	93a50020 	lbu	a1,32(sp)
803beb6c:	0c0f0c39 	jal	803c30e4 <__nf_ct_l4proto_find>
803beb70:	02602021 	move	a0,s3
803beb74:	0040b821 	move	s7,v0
803beb78:	8c420018 	lw	v0,24(v0)
803beb7c:	10400057 	beqz	v0,803becdc <nf_conntrack_in+0x218>
803beb80:	8fa70028 	lw	a3,40(sp)
803beb84:	27a30024 	addiu	v1,sp,36
803beb88:	afa30010 	sw	v1,16(sp)
803beb8c:	afb30014 	sw	s3,20(sp)
803beb90:	afb60018 	sw	s6,24(sp)
803beb94:	02402021 	move	a0,s2
803beb98:	02202821 	move	a1,s1
803beb9c:	0040f809 	jalr	v0
803beba0:	02003021 	move	a2,s0
803beba4:	18400079 	blez	v0,803bed8c <nf_conntrack_in+0x2c8>
803beba8:	00401821 	move	v1,v0
803bebac:	8e04006c 	lw	a0,108(s0)
803bebb0:	1080004a 	beqz	a0,803becdc <nf_conntrack_in+0x218>
803bebb4:	00000000 	nop
803bebb8:	1220000b 	beqz	s1,803bebe8 <nf_conntrack_in+0x124>
803bebbc:	24040004 	li	a0,4
803bebc0:	10640065 	beq	v1,a0,803bed58 <nf_conntrack_in+0x294>
803bebc4:	00000000 	nop
803bebc8:	c2240000 	lwc0	c0_context,0(s1)
803bebcc:	2483ffff 	addiu	v1,a0,-1
803bebd0:	e2230000 	swc0	$3,0(s1)
803bebd4:	1060fffc 	beqz	v1,803bebc8 <nf_conntrack_in+0x104>
803bebd8:	00000000 	nop
803bebdc:	24030001 	li	v1,1
803bebe0:	10830083 	beq	a0,v1,803bedf0 <nf_conntrack_in+0x32c>
803bebe4:	02202021 	move	a0,s1
803bebe8:	8fbf00b4 	lw	ra,180(sp)
803bebec:	8fbe00b0 	lw	s8,176(sp)
803bebf0:	8fb700ac 	lw	s7,172(sp)
803bebf4:	8fb600a8 	lw	s6,168(sp)
803bebf8:	8fb500a4 	lw	s5,164(sp)
803bebfc:	8fb400a0 	lw	s4,160(sp)
803bec00:	8fb3009c 	lw	s3,156(sp)
803bec04:	8fb20098 	lw	s2,152(sp)
803bec08:	8fb10094 	lw	s1,148(sp)
803bec0c:	8fb00090 	lw	s0,144(sp)
803bec10:	03e00008 	jr	ra
803bec14:	27bd00b8 	addiu	sp,sp,184
803bec18:	41636000 	.word	0x41636000
803bec1c:	30630001 	andi	v1,v1,0x1
803bec20:	000000c0 	ehb
803bec24:	8e440264 	lw	a0,612(s2)
803bec28:	8c85002c 	lw	a1,44(a0)
803bec2c:	24a50001 	addiu	a1,a1,1
803bec30:	ac85002c 	sw	a1,44(a0)
803bec34:	10600002 	beqz	v1,803bec40 <nf_conntrack_in+0x17c>
803bec38:	41606000 	.word	0x41606000
803bec3c:	41606020 	.word	0x41606020
803bec40:	000000c0 	ehb
803bec44:	41636000 	.word	0x41636000
803bec48:	30630001 	andi	v1,v1,0x1
803bec4c:	000000c0 	ehb
803bec50:	8e440264 	lw	a0,612(s2)
803bec54:	8c85000c 	lw	a1,12(a0)
803bec58:	24a50001 	addiu	a1,a1,1
803bec5c:	ac85000c 	sw	a1,12(a0)
803bec60:	10600002 	beqz	v1,803bec6c <nf_conntrack_in+0x1a8>
803bec64:	41606000 	.word	0x41606000
803bec68:	41606020 	.word	0x41606020
803bec6c:	000000c0 	ehb
803bec70:	00021823 	negu	v1,v0
803bec74:	080efaee 	j	803bebb8 <nf_conntrack_in+0xf4>
803bec78:	00601021 	move	v0,v1
803bec7c:	41626000 	.word	0x41626000
803bec80:	30420001 	andi	v0,v0,0x1
803bec84:	000000c0 	ehb
803bec88:	8c830264 	lw	v1,612(a0)
803bec8c:	8c640010 	lw	a0,16(v1)
803bec90:	24840001 	addiu	a0,a0,1
803bec94:	ac640010 	sw	a0,16(v1)
803bec98:	10400002 	beqz	v0,803beca4 <nf_conntrack_in+0x1e0>
803bec9c:	41606000 	.word	0x41606000
803beca0:	41606020 	.word	0x41606020
803beca4:	000000c0 	ehb
803beca8:	8fbf00b4 	lw	ra,180(sp)
803becac:	8fbe00b0 	lw	s8,176(sp)
803becb0:	8fb700ac 	lw	s7,172(sp)
803becb4:	8fb600a8 	lw	s6,168(sp)
803becb8:	8fb500a4 	lw	s5,164(sp)
803becbc:	8fb400a0 	lw	s4,160(sp)
803becc0:	8fb3009c 	lw	s3,156(sp)
803becc4:	8fb20098 	lw	s2,152(sp)
803becc8:	8fb10094 	lw	s1,148(sp)
803beccc:	8fb00090 	lw	s0,144(sp)
803becd0:	24020001 	li	v0,1
803becd4:	03e00008 	jr	ra
803becd8:	27bd00b8 	addiu	sp,sp,184
803becdc:	8e0500b8 	lw	a1,184(s0)
803bece0:	8e0300cc 	lw	v1,204(s0)
803bece4:	8fbe0028 	lw	s8,40(sp)
803bece8:	93a20020 	lbu	v0,32(sp)
803becec:	02803821 	move	a3,s4
803becf0:	00a32823 	subu	a1,a1,v1
803becf4:	27b40058 	addiu	s4,sp,88
803becf8:	02002021 	move	a0,s0
803becfc:	03c03021 	move	a2,s8
803bed00:	afa20010 	sw	v0,16(sp)
803bed04:	afa0002c 	sw	zero,44(sp)
803bed08:	afb40014 	sw	s4,20(sp)
803bed0c:	afb50018 	sw	s5,24(sp)
803bed10:	0c0ef610 	jal	803bd840 <nf_ct_get_tuple>
803bed14:	afb7001c 	sw	s7,28(sp)
803bed18:	14400039 	bnez	v0,803bee00 <nf_conntrack_in+0x33c>
803bed1c:	00002821 	move	a1,zero
803bed20:	41626000 	.word	0x41626000
803bed24:	30420001 	andi	v0,v0,0x1
803bed28:	000000c0 	ehb
803bed2c:	8e430264 	lw	v1,612(s2)
803bed30:	8c64000c 	lw	a0,12(v1)
803bed34:	24840001 	addiu	a0,a0,1
803bed38:	ac64000c 	sw	a0,12(v1)
803bed3c:	10400002 	beqz	v0,803bed48 <nf_conntrack_in+0x284>
803bed40:	41606000 	.word	0x41606000
803bed44:	41606020 	.word	0x41606020
803bed48:	000000c0 	ehb
803bed4c:	24020001 	li	v0,1
803bed50:	080efaee 	j	803bebb8 <nf_conntrack_in+0xf4>
803bed54:	24030001 	li	v1,1
803bed58:	ae11006c 	sw	s1,108(s0)
803bed5c:	8fbf00b4 	lw	ra,180(sp)
803bed60:	8fbe00b0 	lw	s8,176(sp)
803bed64:	8fb700ac 	lw	s7,172(sp)
803bed68:	8fb600a8 	lw	s6,168(sp)
803bed6c:	8fb500a4 	lw	s5,164(sp)
803bed70:	8fb400a0 	lw	s4,160(sp)
803bed74:	8fb3009c 	lw	s3,156(sp)
803bed78:	8fb20098 	lw	s2,152(sp)
803bed7c:	8fb10094 	lw	s1,148(sp)
803bed80:	8fb00090 	lw	s0,144(sp)
803bed84:	03e00008 	jr	ra
803bed88:	27bd00b8 	addiu	sp,sp,184
803bed8c:	41626000 	.word	0x41626000
803bed90:	30420001 	andi	v0,v0,0x1
803bed94:	000000c0 	ehb
803bed98:	8e440264 	lw	a0,612(s2)
803bed9c:	8c85002c 	lw	a1,44(a0)
803beda0:	24a50001 	addiu	a1,a1,1
803beda4:	ac85002c 	sw	a1,44(a0)
803beda8:	10400002 	beqz	v0,803bedb4 <nf_conntrack_in+0x2f0>
803bedac:	41606000 	.word	0x41606000
803bedb0:	41606020 	.word	0x41606020
803bedb4:	000000c0 	ehb
803bedb8:	41626000 	.word	0x41626000
803bedbc:	30420001 	andi	v0,v0,0x1
803bedc0:	000000c0 	ehb
803bedc4:	8e440264 	lw	a0,612(s2)
803bedc8:	8c85000c 	lw	a1,12(a0)
803bedcc:	24a50001 	addiu	a1,a1,1
803bedd0:	ac85000c 	sw	a1,12(a0)
803bedd4:	10400002 	beqz	v0,803bede0 <nf_conntrack_in+0x31c>
803bedd8:	41606000 	.word	0x41606000
803beddc:	41606020 	.word	0x41606020
803bede0:	000000c0 	ehb
803bede4:	00031823 	negu	v1,v1
803bede8:	080efaee 	j	803bebb8 <nf_conntrack_in+0xf4>
803bedec:	00601021 	move	v0,v1
803bedf0:	0c0eea10 	jal	803ba840 <nf_conntrack_destroy>
803bedf4:	afa20080 	sw	v0,128(sp)
803bedf8:	080efafa 	j	803bebe8 <nf_conntrack_in+0x124>
803bedfc:	8fa20080 	lw	v0,128(sp)
803bee00:	0c0ef0d4 	jal	803bc350 <hash_conntrack_raw>
803bee04:	02802021 	move	a0,s4
803bee08:	00403821 	move	a3,v0
803bee0c:	02402021 	move	a0,s2
803bee10:	00002821 	move	a1,zero
803bee14:	02803021 	move	a2,s4
803bee18:	0c0ef2cc 	jal	803bcb30 <__nf_conntrack_find_get>
803bee1c:	afa20088 	sw	v0,136(sp)
803bee20:	00403821 	move	a3,v0
803bee24:	104000a3 	beqz	v0,803bf0b4 <nf_conntrack_in+0x5f0>
803bee28:	8fa30088 	lw	v1,136(sp)
803bee2c:	9042002f 	lbu	v0,47(v0)
803bee30:	00001821 	move	v1,zero
803bee34:	0002a100 	sll	s4,v0,0x4
803bee38:	00021080 	sll	v0,v0,0x2
803bee3c:	0282a023 	subu	s4,s4,v0
803bee40:	26940001 	addiu	s4,s4,1
803bee44:	0014a080 	sll	s4,s4,0x2
803bee48:	00f4a023 	subu	s4,a3,s4
803bee4c:	24020003 	li	v0,3
803bee50:	12c20005 	beq	s6,v0,803bee68 <nf_conntrack_in+0x3a4>
803bee54:	00000000 	nop
803bee58:	8e020078 	lw	v0,120(s0)
803bee5c:	30420002 	andi	v0,v0,0x2
803bee60:	1440007b 	bnez	v0,803bf050 <nf_conntrack_in+0x58c>
803bee64:	8e0500b8 	lw	a1,184(s0)
803bee68:	90e3002f 	lbu	v1,47(a3)
803bee6c:	24020001 	li	v0,1
803bee70:	10620073 	beq	v1,v0,803bf040 <nf_conntrack_in+0x57c>
803bee74:	00000000 	nop
803bee78:	8e830064 	lw	v1,100(s4)
803bee7c:	30630002 	andi	v1,v1,0x2
803bee80:	10600067 	beqz	v1,803bf020 <nf_conntrack_in+0x55c>
803bee84:	0000f021 	move	s8,zero
803bee88:	afa00024 	sw	zero,36(sp)
803bee8c:	8fa30024 	lw	v1,36(sp)
803bee90:	8e020064 	lw	v0,100(s0)
803bee94:	ae14006c 	sw	s4,108(s0)
803bee98:	7c623944 	.word	0x7c623944
803bee9c:	ae020064 	sw	v0,100(s0)
803beea0:	1280ff9f 	beqz	s4,803bed20 <nf_conntrack_in+0x25c>
803beea4:	00000000 	nop
803beea8:	2e82f001 	sltiu	v0,s4,-4095
803beeac:	10400100 	beqz	v0,803bf2b0 <nf_conntrack_in+0x7ec>
803beeb0:	00000000 	nop
803beeb4:	8ee20024 	lw	v0,36(s7)
803beeb8:	0040f809 	jalr	v0
803beebc:	02402021 	move	a0,s2
803beec0:	afa20018 	sw	v0,24(sp)
803beec4:	afb30010 	sw	s3,16(sp)
803beec8:	afb60014 	sw	s6,20(sp)
803beecc:	8ee2000c 	lw	v0,12(s7)
803beed0:	8fa60028 	lw	a2,40(sp)
803beed4:	8fa70024 	lw	a3,36(sp)
803beed8:	02802021 	move	a0,s4
803beedc:	0040f809 	jalr	v0
803beee0:	02002821 	move	a1,s0
803beee4:	18400027 	blez	v0,803bef84 <nf_conntrack_in+0x4c0>
803beee8:	00401821 	move	v1,v0
803beeec:	3c028066 	lui	v0,0x8066
803beef0:	8c426dc0 	lw	v0,28096(v0)
803beef4:	14400015 	bnez	v0,803bef4c <nf_conntrack_in+0x488>
803beef8:	93a20020 	lbu	v0,32(sp)
803beefc:	13c00009 	beqz	s8,803bef24 <nf_conntrack_in+0x460>
803bef00:	3c0281a2 	lui	v0,0x81a2
803bef04:	24020002 	li	v0,2
803bef08:	26940064 	addiu	s4,s4,100
803bef0c:	c2850000 	lwc0	$5,0(s4)
803bef10:	00a22025 	or	a0,a1,v0
803bef14:	e2840000 	swc0	c0_context,0(s4)
803bef18:	1080fffc 	beqz	a0,803bef0c <nf_conntrack_in+0x448>
803bef1c:	00000000 	nop
803bef20:	3c0281a2 	lui	v0,0x81a2
803bef24:	8c45c160 	lw	a1,-16032(v0)
803bef28:	10a0ff23 	beqz	a1,803bebb8 <nf_conntrack_in+0xf4>
803bef2c:	00601021 	move	v0,v1
803bef30:	afa30088 	sw	v1,136(sp)
803bef34:	00a0f809 	jalr	a1
803bef38:	02002021 	move	a0,s0
803bef3c:	8fa30088 	lw	v1,136(sp)
803bef40:	0002180b 	.word	0x2180b
803bef44:	080efaee 	j	803bebb8 <nf_conntrack_in+0xf4>
803bef48:	00601021 	move	v0,v1
803bef4c:	27a40030 	addiu	a0,sp,48
803bef50:	afa30088 	sw	v1,136(sp)
803bef54:	a3a20044 	sb	v0,68(sp)
803bef58:	8fa20024 	lw	v0,36(sp)
803bef5c:	afb20030 	sw	s2,48(sp)
803bef60:	afb5003c 	sw	s5,60(sp)
803bef64:	afb70040 	sw	s7,64(sp)
803bef68:	afb60048 	sw	s6,72(sp)
803bef6c:	afa2004c 	sw	v0,76(sp)
803bef70:	afb40034 	sw	s4,52(sp)
803bef74:	0c1191fc 	jal	804647f0 <rtl_nf_conntrack_in_hooks>
803bef78:	afb00038 	sw	s0,56(sp)
803bef7c:	080efbbf 	j	803beefc <nf_conntrack_in+0x438>
803bef80:	8fa30088 	lw	v1,136(sp)
803bef84:	8e04006c 	lw	a0,108(s0)
803bef88:	10800009 	beqz	a0,803befb0 <nf_conntrack_in+0x4ec>
803bef8c:	00000000 	nop
803bef90:	c0850000 	lwc0	$5,0(a0)
803bef94:	24a2ffff 	addiu	v0,a1,-1
803bef98:	e0820000 	swc0	c0_entrylo,0(a0)
803bef9c:	1040fffc 	beqz	v0,803bef90 <nf_conntrack_in+0x4cc>
803befa0:	00000000 	nop
803befa4:	24020001 	li	v0,1
803befa8:	10a2003e 	beq	a1,v0,803bf0a4 <nf_conntrack_in+0x5e0>
803befac:	00000000 	nop
803befb0:	ae00006c 	sw	zero,108(s0)
803befb4:	41626000 	.word	0x41626000
803befb8:	30420001 	andi	v0,v0,0x1
803befbc:	000000c0 	ehb
803befc0:	8e440264 	lw	a0,612(s2)
803befc4:	8c85000c 	lw	a1,12(a0)
803befc8:	24a50001 	addiu	a1,a1,1
803befcc:	ac85000c 	sw	a1,12(a0)
803befd0:	10400002 	beqz	v0,803befdc <nf_conntrack_in+0x518>
803befd4:	41606000 	.word	0x41606000
803befd8:	41606020 	.word	0x41606020
803befdc:	000000c0 	ehb
803befe0:	1460000c 	bnez	v1,803bf014 <nf_conntrack_in+0x550>
803befe4:	00000000 	nop
803befe8:	41626000 	.word	0x41626000
803befec:	30420001 	andi	v0,v0,0x1
803beff0:	000000c0 	ehb
803beff4:	8e440264 	lw	a0,612(s2)
803beff8:	8c850024 	lw	a1,36(a0)
803beffc:	24a50001 	addiu	a1,a1,1
803bf000:	ac850024 	sw	a1,36(a0)
803bf004:	10400002 	beqz	v0,803bf010 <nf_conntrack_in+0x54c>
803bf008:	41606000 	.word	0x41606000
803bf00c:	41606020 	.word	0x41606020
803bf010:	000000c0 	ehb
803bf014:	00031823 	negu	v1,v1
803bf018:	080efaee 	j	803bebb8 <nf_conntrack_in+0xf4>
803bf01c:	00601021 	move	v0,v1
803bf020:	8e830064 	lw	v1,100(s4)
803bf024:	30630001 	andi	v1,v1,0x1
803bf028:	14600002 	bnez	v1,803bf034 <nf_conntrack_in+0x570>
803bf02c:	00000000 	nop
803bf030:	24020002 	li	v0,2
803bf034:	afa20024 	sw	v0,36(sp)
803bf038:	080efba3 	j	803bee8c <nf_conntrack_in+0x3c8>
803bf03c:	0000f021 	move	s8,zero
803bf040:	24020003 	li	v0,3
803bf044:	afa20024 	sw	v0,36(sp)
803bf048:	080efba3 	j	803bee8c <nf_conntrack_in+0x3c8>
803bf04c:	241e0001 	li	s8,1
803bf050:	8ca4000c 	lw	a0,12(a1)
803bf054:	afa70084 	sw	a3,132(sp)
803bf058:	afa30088 	sw	v1,136(sp)
803bf05c:	0c0f4b0c 	jal	803d2c30 <check_ip_addr>
803bf060:	afa50080 	sw	a1,128(sp)
803bf064:	24040001 	li	a0,1
803bf068:	1044ff7f 	beq	v0,a0,803bee68 <nf_conntrack_in+0x3a4>
803bf06c:	8fa70084 	lw	a3,132(sp)
803bf070:	0c00a0d0 	jal	80028340 <local_bh_disable>
803bf074:	00000000 	nop
803bf078:	8e82008c 	lw	v0,140(s4)
803bf07c:	8fa50080 	lw	a1,128(sp)
803bf080:	10400027 	beqz	v0,803bf120 <nf_conntrack_in+0x65c>
803bf084:	8fa70084 	lw	a3,132(sp)
803bf088:	0c00a1e6 	jal	80028798 <local_bh_enable>
803bf08c:	afa70084 	sw	a3,132(sp)
803bf090:	8e82008c 	lw	v0,140(s4)
803bf094:	24030001 	li	v1,1
803bf098:	ac430040 	sw	v1,64(v0)
803bf09c:	080efb9a 	j	803bee68 <nf_conntrack_in+0x3a4>
803bf0a0:	8fa70084 	lw	a3,132(sp)
803bf0a4:	0c0eea10 	jal	803ba840 <nf_conntrack_destroy>
803bf0a8:	afa30088 	sw	v1,136(sp)
803bf0ac:	080efbec 	j	803befb0 <nf_conntrack_in+0x4ec>
803bf0b0:	8fa30088 	lw	v1,136(sp)
803bf0b4:	02a03821 	move	a3,s5
803bf0b8:	02803021 	move	a2,s4
803bf0bc:	02402021 	move	a0,s2
803bf0c0:	02202821 	move	a1,s1
803bf0c4:	afbe0018 	sw	s8,24(sp)
803bf0c8:	afa3001c 	sw	v1,28(sp)
803bf0cc:	afb70010 	sw	s7,16(sp)
803bf0d0:	0c0efa07 	jal	803be81c <init_conntrack>
803bf0d4:	afb00014 	sw	s0,20(sp)
803bf0d8:	1040ff11 	beqz	v0,803bed20 <nf_conntrack_in+0x25c>
803bf0dc:	00403821 	move	a3,v0
803bf0e0:	2c42f001 	sltiu	v0,v0,-4095
803bf0e4:	10400080 	beqz	v0,803bf2e8 <nf_conntrack_in+0x824>
803bf0e8:	24030001 	li	v1,1
803bf0ec:	90e2002f 	lbu	v0,47(a3)
803bf0f0:	8e040078 	lw	a0,120(s0)
803bf0f4:	0002a100 	sll	s4,v0,0x4
803bf0f8:	00021080 	sll	v0,v0,0x2
803bf0fc:	0282a023 	subu	s4,s4,v0
803bf100:	26940001 	addiu	s4,s4,1
803bf104:	0014a080 	sll	s4,s4,0x2
803bf108:	30820001 	andi	v0,a0,0x1
803bf10c:	1040ff4f 	beqz	v0,803bee4c <nf_conntrack_in+0x388>
803bf110:	00f4a023 	subu	s4,a3,s4
803bf114:	24020001 	li	v0,1
803bf118:	080efb93 	j	803bee4c <nf_conntrack_in+0x388>
803bf11c:	a282009f 	sb	v0,159(s4)
803bf120:	0c0f4b13 	jal	803d2c4c <find_online_ip>
803bf124:	8ca4000c 	lw	a0,12(a1)
803bf128:	0040f021 	move	s8,v0
803bf12c:	8fa30088 	lw	v1,136(sp)
803bf130:	8fa50080 	lw	a1,128(sp)
803bf134:	10400042 	beqz	v0,803bf240 <nf_conntrack_in+0x77c>
803bf138:	8fa70084 	lw	a3,132(sp)
803bf13c:	10600012 	beqz	v1,803bf188 <nf_conntrack_in+0x6c4>
803bf140:	00000000 	nop
803bf144:	8e0200bc 	lw	v0,188(s0)
803bf148:	8e0300b8 	lw	v1,184(s0)
803bf14c:	10430025 	beq	v0,v1,803bf1e4 <nf_conntrack_in+0x720>
803bf150:	00402821 	move	a1,v0
803bf154:	10a0000c 	beqz	a1,803bf188 <nf_conntrack_in+0x6c4>
803bf158:	24a50006 	addiu	a1,a1,6
803bf15c:	27c4002c 	addiu	a0,s8,44
803bf160:	8c830002 	lw	v1,2(a0)
803bf164:	8ca20002 	lw	v0,2(a1)
803bf168:	10620007 	beq	v1,v0,803bf188 <nf_conntrack_in+0x6c4>
803bf16c:	24060006 	li	a2,6
803bf170:	0c050420 	jal	80141080 <memcpy>
803bf174:	afa70084 	sw	a3,132(sp)
803bf178:	afc0000c 	sw	zero,12(s8)
803bf17c:	afc00010 	sw	zero,16(s8)
803bf180:	a3c0009a 	sb	zero,154(s8)
803bf184:	8fa70084 	lw	a3,132(sp)
803bf188:	ae9e008c 	sw	s8,140(s4)
803bf18c:	27c20008 	addiu	v0,s8,8
803bf190:	c0430000 	lwc0	$3,0(v0)
803bf194:	24630001 	addiu	v1,v1,1
803bf198:	e0430000 	swc0	$3,0(v0)
803bf19c:	1060fffc 	beqz	v1,803bf190 <nf_conntrack_in+0x6cc>
803bf1a0:	26830090 	addiu	v1,s4,144
803bf1a4:	8e820090 	lw	v0,144(s4)
803bf1a8:	14430020 	bne	v0,v1,803bf22c <nf_conntrack_in+0x768>
803bf1ac:	3c048054 	lui	a0,0x8054
803bf1b0:	afa20080 	sw	v0,128(sp)
