===== RUN 120: bm.ko client statistics / netlink =====

===== BM SYMBOLS =====
         U __alloc_skb
         U __copy_user
         U __kmalloc
         U __netlink_kernel_create
         U bm_k_debug
         U bm_k_error
         U bm_k_info
         U bm_module_debug
         U bmdebug
         U clear_online_ip_flag
         U init_net
         U kfree
         U kmalloc_caches
         U kmem_cache_alloc
         U local_bh_disable
         U local_bh_enable
         U memcmp
         U memcpy
         U memset
         U netlink_broadcast
         U netlink_kernel_release
         U netlink_rcv_skb
         U nf_register_hooks
         U nf_unregister_hooks
         U online_ip_hash
         U online_ip_hash_size
         U printk
         U proc_create_data
         U proc_mkdir
         U remove_proc_entry
         U simple_read_from_buffer
         U snprintf
         U sscanf
000017a8  00007306 R_MIPS_LO16       00000000   online_ip_hash
000017b8  00007606 R_MIPS_LO16       00000000   online_ip_hash_size
000017d4  00000104 R_MIPS_26         00000000   .text
000017dc  00000104 R_MIPS_26         00000000   .text
0000128c  00002d05 R_MIPS_HI16       0000046c   $LC11
000017e0  00002d06 R_MIPS_LO16       0000046c   $LC11
000017e8  00000104 R_MIPS_26         00000000   .text
000017e4  00002e05 R_MIPS_HI16       0000045c   $LC9
000017ec  00002e06 R_MIPS_LO16       0000045c   $LC9
000017f4  00002f05 R_MIPS_HI16       00000384   $LC3
0000183c  00002f06 R_MIPS_LO16       00000384   $LC3
00001838  00008b05 R_MIPS_HI16       00000000   bm_k_debug
0000184c  00008b06 R_MIPS_LO16       00000000   bm_k_debug
00001800  00000305 R_MIPS_HI16       00000000   .rodata
00001854  00000306 R_MIPS_LO16       00000000   .rodata
00001858  00005b05 R_MIPS_HI16       00000000   kfree
0000185c  00005b06 R_MIPS_LO16       00000000   kfree
00001868  00006405 R_MIPS_HI16       00000000   local_bh_enable
0000186c  00006406 R_MIPS_LO16       00000000   local_bh_enable
00001878  00000104 R_MIPS_26         00000000   .text
000016c8  00000305 R_MIPS_HI16       00000000   .rodata
00001890  00000306 R_MIPS_LO16       00000000   .rodata
00001884  00002b05 R_MIPS_HI16       00000360   $LC2
00001894  00002b06 R_MIPS_LO16       00000360   $LC2
0000188c  00005505 R_MIPS_HI16       00000000   bm_k_error
0000189c  00005506 R_MIPS_LO16       00000000   bm_k_error
000018a8  00000104 R_MIPS_26         00000000   .text
000018b4  00000104 R_MIPS_26         00000000   .text
000018b0  00006405 R_MIPS_HI16       00000000   local_bh_enable
000018b8  00006406 R_MIPS_LO16       00000000   local_bh_enable
000018bc  00009605 R_MIPS_HI16       00000000   kmalloc_caches
000018c0  00009606 R_MIPS_LO16       00000000   kmalloc_caches
000018c4  00006b05 R_MIPS_HI16       00000000   kmem_cache_alloc
000018c8  00006b06 R_MIPS_LO16       00000000   kmem_cache_alloc
000018e0  00005a05 R_MIPS_HI16       00000000   memcpy
000018e8  00005a06 R_MIPS_LO16       00000000   memcpy
000018fc  00006e06 R_MIPS_LO16       000001f0   account_list
0000190c  00006e06 R_MIPS_LO16       000001f0   account_list
0000191c  00000305 R_MIPS_HI16       00000000   .rodata
00001930  00000306 R_MIPS_LO16       00000000   .rodata
00001920  00003005 R_MIPS_HI16       000003d0   $LC5
0000193c  00003006 R_MIPS_LO16       000003d0   $LC5
00001938  00008b05 R_MIPS_HI16       00000000   bm_k_debug
00001948  00008b06 R_MIPS_LO16       00000000   bm_k_debug
00001954  00000104 R_MIPS_26         00000000   .text
0000195c  00000305 R_MIPS_HI16       00000000   .rodata
00001968  00000306 R_MIPS_LO16       00000000   .rodata
00001960  00003105 R_MIPS_HI16       000003b0   $LC4
0000196c  00003106 R_MIPS_LO16       000003b0   $LC4
00001964  00005505 R_MIPS_HI16       00000000   bm_k_error
00001974  00005506 R_MIPS_LO16       00000000   bm_k_error
00001980  00000104 R_MIPS_26         00000000   .text
000019e4  00000305 R_MIPS_HI16       00000000   .rodata
000019f0  00000306 R_MIPS_LO16       00000000   .rodata
000019e8  00003205 R_MIPS_HI16       00000514   $LC16
000019f4  00003206 R_MIPS_LO16       00000514   $LC16
000019ec  00005505 R_MIPS_HI16       00000000   bm_k_error
00001a00  00005506 R_MIPS_LO16       00000000   bm_k_error
00001a40  00006c05 R_MIPS_HI16       00000000   local_bh_disable
00001a44  00006c06 R_MIPS_LO16       00000000   local_bh_disable
00001a64  00006505 R_MIPS_HI16       000002b0   ip_group_array
00001a6c  00006506 R_MIPS_LO16       000002b0   ip_group_array
00001a94  00005a05 R_MIPS_HI16       00000000   memcpy
00001a9c  00005a06 R_MIPS_LO16       00000000   memcpy
00001aa8  00006405 R_MIPS_HI16       00000000   local_bh_enable
00001aac  00006406 R_MIPS_LO16       00000000   local_bh_enable
00001ab8  00006d05 R_MIPS_HI16       00000274   pf_ip_obj_updata
00001abc  00006d06 R_MIPS_LO16       00000274   pf_ip_obj_updata
00001ad4  00008205 R_MIPS_HI16       0000027c   uf_ip_obj_updata
00001ad8  00008206 R_MIPS_LO16       0000027c   uf_ip_obj_updata
00001af0  00008e05 R_MIPS_HI16       00000278   af_ip_obj_updata
00001af4  00008e06 R_MIPS_LO16       00000278   af_ip_obj_updata
00001b0c  00007905 R_MIPS_HI16       00000280   cl_ip_obj_updata
00001b10  00007906 R_MIPS_LO16       00000280   cl_ip_obj_updata
00001b28  00000104 R_MIPS_26         00000000   .text
000019dc  00006c05 R_MIPS_HI16       00000000   local_bh_disable
00001b30  00006c06 R_MIPS_LO16       00000000   local_bh_disable
00001b3c  00006505 R_MIPS_HI16       000002b0   ip_group_array
00001b44  00006506 R_MIPS_LO16       000002b0   ip_group_array
00001b40  00008505 R_MIPS_HI16       00000000   memset
00001b50  00008506 R_MIPS_LO16       00000000   memset
00001b5c  00006405 R_MIPS_HI16       00000000   local_bh_enable
00001b60  00006406 R_MIPS_LO16       00000000   local_bh_enable
00001b74  00007605 R_MIPS_HI16       00000000   online_ip_hash_size
00001b78  00007606 R_MIPS_LO16       00000000   online_ip_hash_size
00001b84  00007305 R_MIPS_HI16       00000000   online_ip_hash
00001b8c  00007306 R_MIPS_LO16       00000000   online_ip_hash
00001ba8  00007606 R_MIPS_LO16       00000000   online_ip_hash_size
00001bdc  00007306 R_MIPS_LO16       00000000   online_ip_hash
00001bf0  00007606 R_MIPS_LO16       00000000   online_ip_hash_size
00001c00  00007306 R_MIPS_LO16       00000000   online_ip_hash
00001c40  00006c05 R_MIPS_HI16       00000000   local_bh_disable
00001c44  00006c06 R_MIPS_LO16       00000000   local_bh_disable
00001c64  00006505 R_MIPS_HI16       000002b0   ip_group_array
00001c6c  00006506 R_MIPS_LO16       000002b0   ip_group_array
00001ca0  00000104 R_MIPS_26         00000000   .text
00001c94  00008505 R_MIPS_HI16       00000000   memset
00001ca4  00008506 R_MIPS_LO16       00000000   memset
00001ca8  00006405 R_MIPS_HI16       00000000   local_bh_enable
00001cac  00006406 R_MIPS_LO16       00000000   local_bh_enable
00001cb8  00000305 R_MIPS_HI16       00000000   .rodata
00001cc4  00000306 R_MIPS_LO16       00000000   .rodata
00001cbc  00003305 R_MIPS_HI16       000004e0   $LC14
00001cc8  00003306 R_MIPS_LO16       000004e0   $LC14
00001cc0  00005505 R_MIPS_HI16       00000000   bm_k_error
00001cd4  00005506 R_MIPS_LO16       00000000   bm_k_error
00001ce0  00000104 R_MIPS_26         00000000   .text
00001ce8  00006405 R_MIPS_HI16       00000000   local_bh_enable
00001cec  00006406 R_MIPS_LO16       00000000   local_bh_enable
00001cf8  00000305 R_MIPS_HI16       00000000   .rodata
00001d08  00000306 R_MIPS_LO16       00000000   .rodata
00001cfc  00003305 R_MIPS_HI16       000004e0   $LC14
00001d0c  00003306 R_MIPS_LO16       000004e0   $LC14
00001d00  00005505 R_MIPS_HI16       00000000   bm_k_error
00001d14  00005506 R_MIPS_LO16       00000000   bm_k_error
00001d20  00000104 R_MIPS_26         00000000   .text
00001d2c  00006c05 R_MIPS_HI16       00000000   local_bh_disable
00001d30  00006c06 R_MIPS_LO16       00000000   local_bh_disable
00001d50  00006505 R_MIPS_HI16       000002b0   ip_group_array
00001d58  00006506 R_MIPS_LO16       000002b0   ip_group_array
00001d6c  00006405 R_MIPS_HI16       00000000   local_bh_enable
00001d70  00006406 R_MIPS_LO16       00000000   local_bh_enable
00001d7c  00000305 R_MIPS_HI16       00000000   .rodata
00001d8c  00000306 R_MIPS_LO16       00000000   .rodata
00001d80  00003405 R_MIPS_HI16       000004f8   $LC15
00001d90  00003406 R_MIPS_LO16       000004f8   $LC15
00001d84  00005505 R_MIPS_HI16       00000000   bm_k_error
00001d98  00005506 R_MIPS_LO16       00000000   bm_k_error
00001da4  00000104 R_MIPS_26         00000000   .text
00001dcc  00000104 R_MIPS_26         00000000   .text
00001dc0  00005a05 R_MIPS_HI16       00000000   memcpy
00001dd0  00005a06 R_MIPS_LO16       00000000   memcpy
00001dfc  00000105 R_MIPS_HI16       00000000   .text
00001e00  00000106 R_MIPS_LO16       00000000   .text
00001df8  00005e05 R_MIPS_HI16       00000000   __netlink_kernel_[...]
00001e04  00005e06 R_MIPS_LO16       00000000   __netlink_kernel_[...]
00001e08  00007206 R_MIPS_LO16       00000000   init_net
00001e10  00005406 R_MIPS_LO16       00000000   __this_module
00001e30  00000805 R_MIPS_HI16       00000000   .bss
00001e38  00000806 R_MIPS_LO16       00000000   .bss
00001e3c  00000105 R_MIPS_HI16       00000000   .text
00001f18  00000105 R_MIPS_HI16       00000000   .text
00001e40  00000106 R_MIPS_LO16       00000000   .text
00001dec  00007205 R_MIPS_HI16       00000000   init_net
00001e44  00007206 R_MIPS_LO16       00000000   init_net
00001df0  00005405 R_MIPS_HI16       00000000   __this_module
00001e48  00005406 R_MIPS_LO16       00000000   __this_module
00001e74  00000806 R_MIPS_LO16       00000000   .bss
00001e78  00000105 R_MIPS_HI16       00000000   .text
00001f44  00000105 R_MIPS_HI16       00000000   .text
00001e80  00000106 R_MIPS_LO16       00000000   .text
00001e8c  00007805 R_MIPS_HI16       00001708   bm_log_control
00001e94  00007806 R_MIPS_LO16       00001708   bm_log_control
00001e90  00007805 R_MIPS_HI16       00001708   bm_log_control
00001e98  00007806 R_MIPS_LO16       00001708   bm_log_control
00001eac  00000305 R_MIPS_HI16       00000000   .rodata
00001eb8  00000306 R_MIPS_LO16       00000000   .rodata
00001eb0  00003505 R_MIPS_HI16       00000568   $LC19
00001ebc  00003506 R_MIPS_LO16       00000568   $LC19
00001eb4  00007a05 R_MIPS_HI16       00000000   bm_k_info
00001ec4  00007a06 R_MIPS_LO16       00000000   bm_k_info
00001ef0  00000305 R_MIPS_HI16       00000000   .rodata
00001efc  00000306 R_MIPS_LO16       00000000   .rodata
00001ef4  00003605 R_MIPS_HI16       00000534   $LC17
00001f00  00003606 R_MIPS_LO16       00000534   $LC17
00001ef8  00005505 R_MIPS_HI16       00000000   bm_k_error
00001f08  00005506 R_MIPS_LO16       00000000   bm_k_error
00001f14  00000104 R_MIPS_26         00000000   .text
00001f1c  00000305 R_MIPS_HI16       00000000   .rodata
00001f28  00000306 R_MIPS_LO16       00000000   .rodata
00001f20  00003705 R_MIPS_HI16       0000054c   $LC18
00001f2c  00003706 R_MIPS_LO16       0000054c   $LC18
00001f24  00005505 R_MIPS_HI16       00000000   bm_k_error
00001f34  00005506 R_MIPS_LO16       00000000   bm_k_error
00001f40  00000104 R_MIPS_26         00000000   .text
00001f98  00005505 R_MIPS_HI16       00000000   bm_k_error
00001f9c  00005506 R_MIPS_LO16       00000000   bm_k_error
00001f90  00000305 R_MIPS_HI16       00000000   .rodata
00001fa0  00000306 R_MIPS_LO16       00000000   .rodata
00001f94  00003805 R_MIPS_HI16       0000064c   $LC26
00001fa4  00003806 R_MIPS_LO16       0000064c   $LC26
00001fe8  00000305 R_MIPS_HI16       00000000   .rodata
00001fec  00000306 R_MIPS_LO16       00000000   .rodata
00002010  00003905 R_MIPS_HI16       00000584   $LC20
00002014  00003906 R_MIPS_LO16       00000584   $LC20
00002008  00008b05 R_MIPS_HI16       00000000   bm_k_debug
00002018  00008b06 R_MIPS_LO16       00000000   bm_k_debug
0000201c  00000306 R_MIPS_LO16       00000000   .rodata
00002004  00000305 R_MIPS_HI16       00000000   .rodata
00002040  00000306 R_MIPS_LO16       00000000   .rodata
00002038  00003a05 R_MIPS_HI16       000005a8   $LC21
00002048  00003a06 R_MIPS_LO16       000005a8   $LC21
0000203c  00000105 R_MIPS_HI16       00000000   .text
0000204c  00000106 R_MIPS_LO16       00000000   .text
00002058  00000104 R_MIPS_26         00000000   .text
000020c8  00000305 R_MIPS_HI16       00000000   .rodata
000020d4  00000306 R_MIPS_LO16       00000000   .rodata
000020cc  00005505 R_MIPS_HI16       00000000   bm_k_error
000020e0  00005506 R_MIPS_LO16       00000000   bm_k_error
000020c0  00003b05 R_MIPS_HI16       000005c0   $LC22
000020e8  00003b06 R_MIPS_LO16       000005c0   $LC22
000020ec  00000104 R_MIPS_26         00000000   .text
000020f4  00007e05 R_MIPS_HI16       00000008   bm_class_vec
000020f8  00007e06 R_MIPS_LO16       00000008   bm_class_vec
00002134  00007e05 R_MIPS_HI16       00000008   bm_class_vec
00002138  00007e06 R_MIPS_LO16       00000008   bm_class_vec
00002178  00007e05 R_MIPS_HI16       00000008   bm_class_vec
0000217c  00007e06 R_MIPS_LO16       00000008   bm_class_vec
00002188  00000104 R_MIPS_26         00000000   .text
00002190  00007e05 R_MIPS_HI16       00000008   bm_class_vec
00002194  00007e06 R_MIPS_LO16       00000008   bm_class_vec
000021a0  00000104 R_MIPS_26         00000000   .text
000021b8  00003905 R_MIPS_HI16       00000584   $LC20
000021bc  00003906 R_MIPS_LO16       00000584   $LC20
000021b0  00008b05 R_MIPS_HI16       00000000   bm_k_debug
000021c0  00008b06 R_MIPS_LO16       00000000   bm_k_debug
000021c4  00000306 R_MIPS_LO16       00000000   .rodata
000021ac  00000305 R_MIPS_HI16       00000000   .rodata
000021dc  00000306 R_MIPS_LO16       00000000   .rodata
000021e0  00003a05 R_MIPS_HI16       000005a8   $LC21
000021ec  00003a06 R_MIPS_LO16       000005a8   $LC21
000021e4  00000105 R_MIPS_HI16       00000000   .text
000021f0  00000106 R_MIPS_LO16       00000000   .text
00002200  00000104 R_MIPS_26         00000000   .text
0000226c  00005505 R_MIPS_HI16       00000000   bm_k_error
00002280  00005506 R_MIPS_LO16       00000000   bm_k_error
00002264  00003b05 R_MIPS_HI16       000005c0   $LC22
00002288  00003b06 R_MIPS_LO16       000005c0   $LC22
0000228c  00000104 R_MIPS_26         00000000   .text
00002294  00005d05 R_MIPS_HI16       0000026c   global_url_rcv_msg
00002298  00005d06 R_MIPS_LO16       0000026c   global_url_rcv_msg
000022a4  00000104 R_MIPS_26         00000000   .text
000022ac  00008a05 R_MIPS_HI16       00000268   app_info_rcv_msg
000022b0  00008a06 R_MIPS_LO16       00000268   app_info_rcv_msg
000022bc  00000104 R_MIPS_26         00000000   .text
000022cc  00003905 R_MIPS_HI16       00000584   $LC20
000022dc  00003906 R_MIPS_LO16       00000584   $LC20
000022d4  00008b05 R_MIPS_HI16       00000000   bm_k_debug
000022e4  00008b06 R_MIPS_LO16       00000000   bm_k_debug
000022e8  00000306 R_MIPS_LO16       00000000   .rodata
0000231c  00005505 R_MIPS_HI16       00000000   bm_k_error
00002320  00005506 R_MIPS_LO16       00000000   bm_k_error
00002324  00000306 R_MIPS_LO16       00000000   .rodata
00002318  00003c05 R_MIPS_HI16       00000604   $LC24
00002328  00003c06 R_MIPS_LO16       00000604   $LC24
0000233c  00000104 R_MIPS_26         00000000   .text
00002344  00007105 R_MIPS_HI16       00000270   define_url_rcv_msg
00002348  00007106 R_MIPS_LO16       00000270   define_url_rcv_msg
00002354  00000104 R_MIPS_26         00000000   .text
0000235c  00007e05 R_MIPS_HI16       00000008   bm_class_vec
00002360  00007e06 R_MIPS_LO16       00000008   bm_class_vec
0000236c  00000104 R_MIPS_26         00000000   .text
00002374  00007e05 R_MIPS_HI16       00000008   bm_class_vec
00002378  00007e06 R_MIPS_LO16       00000008   bm_class_vec
00002384  00000104 R_MIPS_26         00000000   .text
0000238c  00007e05 R_MIPS_HI16       00000008   bm_class_vec
00002390  00007e06 R_MIPS_LO16       00000008   bm_class_vec
0000239c  00000104 R_MIPS_26         00000000   .text
000023a4  00007e05 R_MIPS_HI16       00000008   bm_class_vec
000023a8  00007e06 R_MIPS_LO16       00000008   bm_class_vec
000023b4  00000104 R_MIPS_26         00000000   .text
000023bc  00007e05 R_MIPS_HI16       00000008   bm_class_vec
000023c0  00007e06 R_MIPS_LO16       00000008   bm_class_vec
000023cc  00000104 R_MIPS_26         00000000   .text
000023d4  00007e05 R_MIPS_HI16       00000008   bm_class_vec
000023d8  00007e06 R_MIPS_LO16       00000008   bm_class_vec
000023e4  00000104 R_MIPS_26         00000000   .text
000023f8  00000104 R_MIPS_26         00000000   .text
0000240c  00000104 R_MIPS_26         00000000   .text
0000241c  00000104 R_MIPS_26         00000000   .text
00002428  00005505 R_MIPS_HI16       00000000   bm_k_error
0000242c  00005506 R_MIPS_LO16       00000000   bm_k_error
00002430  00000306 R_MIPS_LO16       00000000   .rodata
00002424  00003d05 R_MIPS_HI16       000005d4   $LC23
00002434  00003d06 R_MIPS_LO16       000005d4   $LC23
00002444  00000104 R_MIPS_26         00000000   .text
0000244c  00003e05 R_MIPS_HI16       0000063c   $LC25
00002450  00003e06 R_MIPS_LO16       0000063c   $LC25
00002454  00000306 R_MIPS_LO16       00000000   .rodata
00002474  00005505 R_MIPS_HI16       00000000   bm_k_error
00002478  00005506 R_MIPS_LO16       00000000   bm_k_error
000022c8  00000305 R_MIPS_HI16       00000000   .rodata
0000247c  00000306 R_MIPS_LO16       00000000   .rodata
00002470  00003b05 R_MIPS_HI16       000005c0   $LC22
00002480  00003b06 R_MIPS_LO16       000005c0   $LC22
00002494  00000104 R_MIPS_26         00000000   .text
0000249c  00006205 R_MIPS_HI16       0000028c   common_info
000024a8  00006206 R_MIPS_LO16       0000028c   common_info
000024a0  00005a05 R_MIPS_HI16       00000000   memcpy
000024ac  00005a06 R_MIPS_LO16       00000000   memcpy
000024b8  00008905 R_MIPS_HI16       00000288   set_wan_info
000024bc  00008906 R_MIPS_LO16       00000288   set_wan_info
000024cc  00006206 R_MIPS_LO16       0000028c   common_info
000024d0  00000104 R_MIPS_26         00000000   .text
000024ec  00003f05 R_MIPS_HI16       0000066c   $LC27
000024f4  00003f06 R_MIPS_LO16       0000066c   $LC27
000024f0  00007a05 R_MIPS_HI16       00000000   bm_k_info
00002504  00007a06 R_MIPS_LO16       00000000   bm_k_info
000024e8  00000305 R_MIPS_HI16       00000000   .rodata
0000250c  00000306 R_MIPS_LO16       00000000   .rodata
00002510  00007d05 R_MIPS_HI16       00000000   netlink_kernel_release
00002514  00007d06 R_MIPS_LO16       00000000   netlink_kernel_release
00001e6c  00000805 R_MIPS_HI16       00000000   .bss
0000251c  00000806 R_MIPS_LO16       00000000   .bss
00002500  00000805 R_MIPS_HI16       00000000   .bss
00002524  00000806 R_MIPS_LO16       00000000   .bss
00002520  00000805 R_MIPS_HI16       00000000   .bss
0000252c  00000806 R_MIPS_LO16       00000000   .bss
0000254c  00000805 R_MIPS_HI16       00000000   .bss
00002550  00000806 R_MIPS_LO16       00000000   .bss
00002568  00006705 R_MIPS_HI16       00000000   netlink_broadcast
0000256c  00006706 R_MIPS_LO16       00000000   netlink_broadcast
00002580  00000305 R_MIPS_HI16       00000000   .rodata
0000258c  00000306 R_MIPS_LO16       00000000   .rodata
00002584  00004005 R_MIPS_HI16       00000684   $LC28
00002590  00004006 R_MIPS_LO16       00000684   $LC28
00002588  00008b05 R_MIPS_HI16       00000000   bm_k_debug
00002598  00008b06 R_MIPS_LO16       00000000   bm_k_debug
000025c0  00000805 R_MIPS_HI16       00000000   .bss
000025c4  00000806 R_MIPS_LO16       00000000   .bss
000025dc  00006705 R_MIPS_HI16       00000000   netlink_broadcast
000025e0  00006706 R_MIPS_LO16       00000000   netlink_broadcast
000025f4  00000305 R_MIPS_HI16       00000000   .rodata
00002600  00000306 R_MIPS_LO16       00000000   .rodata
000025f8  00004005 R_MIPS_HI16       00000684   $LC28
00002604  00004006 R_MIPS_LO16       00000684   $LC28
000025fc  00008b05 R_MIPS_HI16       00000000   bm_k_debug
0000260c  00008b06 R_MIPS_LO16       00000000   bm_k_debug
00002634  00006805 R_MIPS_HI16       00000000   __alloc_skb
00002644  00006806 R_MIPS_LO16       00000000   __alloc_skb
00002654  00000305 R_MIPS_HI16       00000000   .rodata
0000266c  00000306 R_MIPS_LO16       00000000   .rodata
00002664  00004105 R_MIPS_HI16       000006ac   $LC29
00002670  00004106 R_MIPS_LO16       000006ac   $LC29
00002668  00005505 R_MIPS_HI16       00000000   bm_k_error
0000267c  00005506 R_MIPS_LO16       00000000   bm_k_error
00002688  00000104 R_MIPS_26         00000000   .text
